refPeriodId,refYear,reporterCode,reporterISO,Origin,partnerCode,CountryISO,Country,partner2Desc,tradeValue,primaryValue
20230101,2023,458,MYS,Malaysia,4,AFG,Afghanistan,World,336699781.4,336699781.4
20230101,2023,458,MYS,Malaysia,8,ALB,Albania,World,17355652.44,17355652.44
20230101,2023,458,MYS,Malaysia,12,DZA,Algeria,World,94677353.24,94677353.24
20230101,2023,458,MYS,Malaysia,16,ASM,American Samoa,World,19878365.56,19878365.56
20230101,2023,458,MYS,Malaysia,20,AND,Andorra,World,57251.82,57251.82
20230101,2023,458,MYS,Malaysia,24,AGO,Angola,World,123031835.3,123031835.3
20230101,2023,458,MYS,Malaysia,28,ATG,Antigua and Barbuda,World,1682785.006,1682785.006
20230101,2023,458,MYS,Malaysia,31,AZE,Azerbaijan,World,26175931.33,26175931.33
20230101,2023,458,MYS,Malaysia,32,ARG,Argentina,World,157866072.5,157866072.5
20230101,2023,458,MYS,Malaysia,36,AUS,Australia,World,10941691069,10941691069
20230101,2023,458,MYS,Malaysia,40,AUT,Austria,World,235906200.7,235906200.7
20230101,2023,458,MYS,Malaysia,44,BHS,Bahamas,World,833090.458,833090.458
20230101,2023,458,MYS,Malaysia,48,BHR,Bahrain,World,46913251.13,46913251.13
20230101,2023,458,MYS,Malaysia,50,BGD,Bangladesh,World,2456836827,2456836827
20230101,2023,458,MYS,Malaysia,51,ARM,Armenia,World,3067161.258,3067161.258
20230101,2023,458,MYS,Malaysia,52,BRB,Barbados,World,3415119.595,3415119.595
20230101,2023,458,MYS,Malaysia,56,BEL,Belgium,World,2048333568,2048333568
20230101,2023,458,MYS,Malaysia,60,BMU,Bermuda,World,465352.37,465352.37
20230101,2023,458,MYS,Malaysia,64,BTN,Bhutan,World,1984908.821,1984908.821
20230101,2023,458,MYS,Malaysia,68,BOL,Bolivia (Plurinational State of),World,22168897.06,22168897.06
20230101,2023,458,MYS,Malaysia,70,BIH,Bosnia Herzegovina,World,701560.858,701560.858
20230101,2023,458,MYS,Malaysia,72,BWA,Botswana,World,2211065.393,2211065.393
20230101,2023,458,MYS,Malaysia,76,BRA,Brazil,World,1095884095,1095884095
20230101,2023,458,MYS,Malaysia,84,BLZ,Belize,World,2861509.338,2861509.338
20230101,2023,458,MYS,Malaysia,86,IOT,Br. Indian Ocean Terr.,World,117406.971,117406.971
20230101,2023,458,MYS,Malaysia,90,SLB,Solomon Isds,World,25513932.82,25513932.82
20230101,2023,458,MYS,Malaysia,92,VGB,Br. Virgin Isds,World,335161.402,335161.402
20230101,2023,458,MYS,Malaysia,96,BRN,Brunei Darussalam,World,1403799329,1403799329
20230101,2023,458,MYS,Malaysia,100,BGR,Bulgaria,World,104814590.8,104814590.8
20230101,2023,458,MYS,Malaysia,104,MMR,Myanmar,World,877942926.7,877942926.7
20230101,2023,458,MYS,Malaysia,108,BDI,Burundi,World,16386.794,16386.794
20230101,2023,458,MYS,Malaysia,112,BLR,Belarus,World,112411079.2,112411079.2
20230101,2023,458,MYS,Malaysia,116,KHM,Cambodia,World,514868619.5,514868619.5
20230101,2023,458,MYS,Malaysia,120,CMR,Cameroon,World,87412271.1,87412271.1
20230101,2023,458,MYS,Malaysia,124,CAN,Canada,World,915283759.7,915283759.7
20230101,2023,458,MYS,Malaysia,132,CPV,Cabo Verde,World,2431199.324,2431199.324
20230101,2023,458,MYS,Malaysia,136,CYM,Cayman Isds,World,446699.439,446699.439
20230101,2023,458,MYS,Malaysia,140,CAF,Central African Rep.,World,1183907.615,1183907.615
20230101,2023,458,MYS,Malaysia,144,LKA,Sri Lanka,World,726982823.4,726982823.4
20230101,2023,458,MYS,Malaysia,148,TCD,Chad,World,885305.686,885305.686
20230101,2023,458,MYS,Malaysia,152,CHL,Chile,World,133741279.5,133741279.5
20230101,2023,458,MYS,Malaysia,156,CHN,China,World,42145127267,42145127267
20230101,2023,458,MYS,Malaysia,162,CXR,Christmas Isds,World,1018483.088,1018483.088
20230101,2023,458,MYS,Malaysia,166,CCK,Cocos Isds,World,29.163,29.163
20230101,2023,458,MYS,Malaysia,170,COL,Colombia,World,116888776.5,116888776.5
20230101,2023,458,MYS,Malaysia,174,COM,Comoros,World,6327499.607,6327499.607
20230101,2023,458,MYS,Malaysia,178,COG,Congo,World,58067800.28,58067800.28
20230101,2023,458,MYS,Malaysia,180,COD,Dem. Rep. of the Congo,World,24699877.7,24699877.7
20230101,2023,458,MYS,Malaysia,184,COK,Cook Isds,World,465976.408,465976.408
20230101,2023,458,MYS,Malaysia,188,CRI,Costa Rica,World,638977985.3,638977985.3
20230101,2023,458,MYS,Malaysia,191,HRV,Croatia,World,38445328.89,38445328.89
20230101,2023,458,MYS,Malaysia,192,CUB,Cuba,World,6618340.755,6618340.755
20230101,2023,458,MYS,Malaysia,196,CYP,Cyprus,World,8195789.727,8195789.727
20230101,2023,458,MYS,Malaysia,203,CZE,Czechia,World,577891018.1,577891018.1
20230101,2023,458,MYS,Malaysia,204,BEN,Benin,World,158588736.2,158588736.2
20230101,2023,458,MYS,Malaysia,208,DNK,Denmark,World,194213856.9,194213856.9
20230101,2023,458,MYS,Malaysia,212,DMA,Dominica,World,1123915.161,1123915.161
20230101,2023,458,MYS,Malaysia,214,DOM,Dominican Rep.,World,40022295.47,40022295.47
20230101,2023,458,MYS,Malaysia,218,ECU,Ecuador,World,64031933.79,64031933.79
20230101,2023,458,MYS,Malaysia,222,SLV,El Salvador,World,13850008.82,13850008.82
20230101,2023,458,MYS,Malaysia,226,GNQ,Equatorial Guinea,World,11633836.01,11633836.01
20230101,2023,458,MYS,Malaysia,231,ETH,Ethiopia,World,81298676.89,81298676.89
20230101,2023,458,MYS,Malaysia,232,ERI,Eritrea,World,3767246.879,3767246.879
20230101,2023,458,MYS,Malaysia,233,EST,Estonia,World,83654987.55,83654987.55
20230101,2023,458,MYS,Malaysia,234,FRO,Faeroe Isds,World,80469.039,80469.039
20230101,2023,458,MYS,Malaysia,238,FLK,Falkland Isds (Malvinas),World,170.81,170.81
20230101,2023,458,MYS,Malaysia,242,FJI,Fiji,World,209793943.1,209793943.1
20230101,2023,458,MYS,Malaysia,246,FIN,Finland,World,251415813.9,251415813.9
20230101,2023,458,MYS,Malaysia,251,FRA,France,World,1472016624,1472016624
20230101,2023,458,MYS,Malaysia,258,PYF,French Polynesia,World,55119881.7,55119881.7
20230101,2023,458,MYS,Malaysia,260,ATF,Fr. South Antarctic Terr.,World,1548.692,1548.692
20230101,2023,458,MYS,Malaysia,262,DJI,Djibouti,World,349012236,349012236
20230101,2023,458,MYS,Malaysia,266,GAB,Gabon,World,27044238.68,27044238.68
20230101,2023,458,MYS,Malaysia,268,GEO,Georgia,World,38285281.04,38285281.04
20230101,2023,458,MYS,Malaysia,270,GMB,Gambia,World,37722753.36,37722753.36
20230101,2023,458,MYS,Malaysia,275,PSE,State of Palestine,World,2953523.728,2953523.728
20230101,2023,458,MYS,Malaysia,276,DEU,Germany,World,6701374981,6701374981
20230101,2023,458,MYS,Malaysia,288,GHA,Ghana,World,229754039.4,229754039.4
20230101,2023,458,MYS,Malaysia,292,GIB,Gibraltar,World,373649.779,373649.779
20230101,2023,458,MYS,Malaysia,296,KIR,Kiribati,World,3127351.93,3127351.93
20230101,2023,458,MYS,Malaysia,300,GRC,Greece,World,140388821.4,140388821.4
20230101,2023,458,MYS,Malaysia,304,GRL,Greenland,World,576183.924,576183.924
20230101,2023,458,MYS,Malaysia,308,GRD,Grenada,World,816565.306,816565.306
20230101,2023,458,MYS,Malaysia,316,GUM,Guam,World,52119107.64,52119107.64
20230101,2023,458,MYS,Malaysia,320,GTM,Guatemala,World,52491890.21,52491890.21
20230101,2023,458,MYS,Malaysia,324,GIN,Guinea,World,26019214.16,26019214.16
20230101,2023,458,MYS,Malaysia,328,GUY,Guyana,World,11085322.86,11085322.86
20230101,2023,458,MYS,Malaysia,332,HTI,Haiti,World,6552688.329,6552688.329
20230101,2023,458,MYS,Malaysia,334,HMD,Heard Island and McDonald Islands,World,35496.462,35496.462
20230101,2023,458,MYS,Malaysia,336,VAT,Holy See (Vatican City State),World,60136.732,60136.732
20230101,2023,458,MYS,Malaysia,340,HND,Honduras,World,29957984.95,29957984.95
20230101,2023,458,MYS,Malaysia,344,HKG,"China, Hong Kong SAR",World,19698224011,19698224011
20230101,2023,458,MYS,Malaysia,348,HUN,Hungary,World,522032707.8,522032707.8
20230101,2023,458,MYS,Malaysia,352,ISL,Iceland,World,22545406.1,22545406.1
20230101,2023,458,MYS,Malaysia,360,IDN,Indonesia,World,11162555980,11162555980
20230101,2023,458,MYS,Malaysia,364,IRN,Iran,World,411284986.2,411284986.2
20230101,2023,458,MYS,Malaysia,368,IRQ,Iraq,World,426027404.3,426027404.3
20230101,2023,458,MYS,Malaysia,372,IRL,Ireland,World,206828728.9,206828728.9
20230101,2023,458,MYS,Malaysia,380,ITA,Italy,World,1376447328,1376447328
20230101,2023,458,MYS,Malaysia,384,CIV,Côte d'Ivoire,World,115612340.5,115612340.5
20230101,2023,458,MYS,Malaysia,388,JAM,Jamaica,World,14643277.53,14643277.53
20230101,2023,458,MYS,Malaysia,392,JPN,Japan,World,18791083935,18791083935
20230101,2023,458,MYS,Malaysia,398,KAZ,Kazakhstan,World,102088960.5,102088960.5
20230101,2023,458,MYS,Malaysia,400,JOR,Jordan,World,149376665.7,149376665.7
20230101,2023,458,MYS,Malaysia,404,KEN,Kenya,World,1184250394,1184250394
20230101,2023,458,MYS,Malaysia,410,KOR,Rep. of Korea,World,12251988522,12251988522
20230101,2023,458,MYS,Malaysia,414,KWT,Kuwait,World,191071820.6,191071820.6
20230101,2023,458,MYS,Malaysia,417,KGZ,Kyrgyzstan,World,35323635.83,35323635.83
20230101,2023,458,MYS,Malaysia,418,LAO,Lao People's Dem. Rep.,World,29626455.95,29626455.95
20230101,2023,458,MYS,Malaysia,422,LBN,Lebanon,World,58186946.92,58186946.92
20230101,2023,458,MYS,Malaysia,426,LSO,Lesotho,World,174709.222,174709.222
20230101,2023,458,MYS,Malaysia,428,LVA,Latvia,World,35997991.42,35997991.42
20230101,2023,458,MYS,Malaysia,430,LBR,Liberia,World,35487675.46,35487675.46
20230101,2023,458,MYS,Malaysia,434,LBY,Libya,World,21381158.08,21381158.08
20230101,2023,458,MYS,Malaysia,440,LTU,Lithuania,World,20899557.93,20899557.93
20230101,2023,458,MYS,Malaysia,442,LUX,Luxembourg,World,28851560.38,28851560.38
20230101,2023,458,MYS,Malaysia,446,MAC,"China, Macao SAR",World,30996342.95,30996342.95
20230101,2023,458,MYS,Malaysia,450,MDG,Madagascar,World,113542577.5,113542577.5
20230101,2023,458,MYS,Malaysia,454,MWI,Malawi,World,2046192.765,2046192.765
20230101,2023,458,MYS,Malaysia,462,MDV,Maldives,World,176546483.5,176546483.5
20230101,2023,458,MYS,Malaysia,466,MLI,Mali,World,2513434.131,2513434.131
20230101,2023,458,MYS,Malaysia,470,MLT,Malta,World,69613625.52,69613625.52
20230101,2023,458,MYS,Malaysia,478,MRT,Mauritania,World,112211405.2,112211405.2
20230101,2023,458,MYS,Malaysia,480,MUS,Mauritius,World,103059936.1,103059936.1
20230101,2023,458,MYS,Malaysia,484,MEX,Mexico,World,4103917218,4103917218
20230101,2023,458,MYS,Malaysia,490,S19,"Other Asia, nes",World,9492811102,9492811102
20230101,2023,458,MYS,Malaysia,496,MNG,Mongolia,World,33539612.04,33539612.04
20230101,2023,458,MYS,Malaysia,498,MDA,Rep. of Moldova,World,725737.595,725737.595
20230101,2023,458,MYS,Malaysia,499,MNE,Montenegro,World,1115154.517,1115154.517
20230101,2023,458,MYS,Malaysia,504,MAR,Morocco,World,136876044.1,136876044.1
20230101,2023,458,MYS,Malaysia,508,MOZ,Mozambique,World,355162445.1,355162445.1
20230101,2023,458,MYS,Malaysia,512,OMN,Oman,World,318114321.2,318114321.2
20230101,2023,458,MYS,Malaysia,516,NAM,Namibia,World,47221490.34,47221490.34
20230101,2023,458,MYS,Malaysia,520,NRU,Nauru,World,797686.747,797686.747
20230101,2023,458,MYS,Malaysia,524,NPL,Nepal,World,54807710.58,54807710.58
20230101,2023,458,MYS,Malaysia,528,NLD,Netherlands,World,7861578214,7861578214
20230101,2023,458,MYS,Malaysia,531,CUW,Curaçao,World,830143.054,830143.054
20230101,2023,458,MYS,Malaysia,533,ABW,Aruba,World,178334.165,178334.165
20230101,2023,458,MYS,Malaysia,534,SXM,Sint Maarten,World,48556.518,48556.518
20230101,2023,458,MYS,Malaysia,535,BES,Bonaire,World,69.727,69.727
20230101,2023,458,MYS,Malaysia,540,NCL,New Caledonia,World,87477260.46,87477260.46
20230101,2023,458,MYS,Malaysia,548,VUT,Vanuatu,World,27223230.87,27223230.87
20230101,2023,458,MYS,Malaysia,554,NZL,New Zealand,World,1619167563,1619167563
20230101,2023,458,MYS,Malaysia,558,NIC,Nicaragua,World,4065036.418,4065036.418
20230101,2023,458,MYS,Malaysia,562,NER,Niger,World,6665220.747,6665220.747
20230101,2023,458,MYS,Malaysia,566,NGA,Nigeria,World,519656971.3,519656971.3
20230101,2023,458,MYS,Malaysia,570,NIU,Niue,World,4773.909,4773.909
20230101,2023,458,MYS,Malaysia,574,NFK,Norfolk Isds,World,1701744.255,1701744.255
20230101,2023,458,MYS,Malaysia,579,NOR,Norway,World,155905314.3,155905314.3
20230101,2023,458,MYS,Malaysia,580,MNP,N. Mariana Isds,World,431055.745,431055.745
20230101,2023,458,MYS,Malaysia,581,UMI,United States Minor Outlying Islands,World,12987.04,12987.04
20230101,2023,458,MYS,Malaysia,583,FSM,FS Micronesia,World,984968.811,984968.811
20230101,2023,458,MYS,Malaysia,584,MHL,Marshall Isds,World,14230943.57,14230943.57
20230101,2023,458,MYS,Malaysia,585,PLW,Palau,World,334644.368,334644.368
20230101,2023,458,MYS,Malaysia,586,PAK,Pakistan,World,961437752.9,961437752.9
20230101,2023,458,MYS,Malaysia,591,PAN,Panama,World,64717794.82,64717794.82
20230101,2023,458,MYS,Malaysia,598,PNG,Papua New Guinea,World,492909171.9,492909171.9
20230101,2023,458,MYS,Malaysia,600,PRY,Paraguay,World,24287650.96,24287650.96
20230101,2023,458,MYS,Malaysia,604,PER,Peru,World,142698100.5,142698100.5
20230101,2023,458,MYS,Malaysia,608,PHL,Philippines,World,5798651241,5798651241
20230101,2023,458,MYS,Malaysia,612,PCN,Pitcairn,World,6429.603,6429.603
20230101,2023,458,MYS,Malaysia,616,POL,Poland,World,703292564,703292564
20230101,2023,458,MYS,Malaysia,620,PRT,Portugal,World,115571069.4,115571069.4
20230101,2023,458,MYS,Malaysia,624,GNB,Guinea-Bissau,World,2223443.306,2223443.306
20230101,2023,458,MYS,Malaysia,626,TLS,Timor-Leste,World,42778132.63,42778132.63
20230101,2023,458,MYS,Malaysia,634,QAT,Qatar,World,318275891,318275891
20230101,2023,458,MYS,Malaysia,642,ROU,Romania,World,175799037.7,175799037.7
20230101,2023,458,MYS,Malaysia,643,RUS,Russia,World,619686071.6,619686071.6
20230101,2023,458,MYS,Malaysia,646,RWA,Rwanda,World,1557711.759,1557711.759
20230101,2023,458,MYS,Malaysia,654,SHN,Saint Helena,World,382104.983,382104.983
20230101,2023,458,MYS,Malaysia,659,KNA,Saint Kitts and Nevis,World,188339.376,188339.376
20230101,2023,458,MYS,Malaysia,660,AIA,Anguilla,World,1402.878,1402.878
20230101,2023,458,MYS,Malaysia,662,LCA,Saint Lucia,World,627628.863,627628.863
20230101,2023,458,MYS,Malaysia,670,VCT,Saint Vincent and the Grenadines,World,6363518.366,6363518.366
20230101,2023,458,MYS,Malaysia,674,SMR,San Marino,World,29436.325,29436.325
20230101,2023,458,MYS,Malaysia,678,STP,Sao Tome and Principe,World,1137037.489,1137037.489
20230101,2023,458,MYS,Malaysia,682,SAU,Saudi Arabia,World,1503690660,1503690660
20230101,2023,458,MYS,Malaysia,686,SEN,Senegal,World,226514154.4,226514154.4
20230101,2023,458,MYS,Malaysia,688,SRB,Serbia,World,10164233.47,10164233.47
20230101,2023,458,MYS,Malaysia,690,SYC,Seychelles,World,12467967.77,12467967.77
20230101,2023,458,MYS,Malaysia,694,SLE,Sierra Leone,World,15988670.52,15988670.52
20230101,2023,458,MYS,Malaysia,699,IND,India,World,9984902056,9984902056
20230101,2023,458,MYS,Malaysia,702,SGP,Singapore,World,48092322740,48092322740
20230101,2023,458,MYS,Malaysia,703,SVK,Slovakia,World,163629763.7,163629763.7
20230101,2023,458,MYS,Malaysia,704,VNM,Viet Nam,World,11404596587,11404596587
20230101,2023,458,MYS,Malaysia,705,SVN,Slovenia,World,189158312.1,189158312.1
20230101,2023,458,MYS,Malaysia,706,SOM,Somalia,World,122071269.3,122071269.3
20230101,2023,458,MYS,Malaysia,710,ZAF,South Africa,World,975607224.4,975607224.4
20230101,2023,458,MYS,Malaysia,716,ZWE,Zimbabwe,World,4267878.854,4267878.854
20230101,2023,458,MYS,Malaysia,724,ESP,Spain,World,1239418828,1239418828
20230101,2023,458,MYS,Malaysia,728,SSD,South Sudan,World,543809.843,543809.843
20230101,2023,458,MYS,Malaysia,729,SDN,Sudan,World,51902362.72,51902362.72
20230101,2023,458,MYS,Malaysia,740,SUR,Suriname,World,5444721.646,5444721.646
20230101,2023,458,MYS,Malaysia,752,SWE,Sweden,World,315968166.9,315968166.9
20230101,2023,458,MYS,Malaysia,757,CHE,Switzerland,World,796352927.8,796352927.8
20230101,2023,458,MYS,Malaysia,760,SYR,Syria,World,37864713.77,37864713.77
20230101,2023,458,MYS,Malaysia,762,TJK,Tajikistan,World,1790390.246,1790390.246
20230101,2023,458,MYS,Malaysia,764,THA,Thailand,World,12873639855,12873639855
20230101,2023,458,MYS,Malaysia,768,TGO,Togo,World,294294138.4,294294138.4
20230101,2023,458,MYS,Malaysia,772,TKL,Tokelau,World,56263.139,56263.139
20230101,2023,458,MYS,Malaysia,776,TON,Tonga,World,4058203.8,4058203.8
20230101,2023,458,MYS,Malaysia,780,TTO,Trinidad and Tobago,World,57442703.52,57442703.52
20230101,2023,458,MYS,Malaysia,784,ARE,United Arab Emirates,World,3120539497,3120539497
20230101,2023,458,MYS,Malaysia,788,TUN,Tunisia,World,122053608.1,122053608.1
20230101,2023,458,MYS,Malaysia,792,TUR,Türkiye,World,3844132644,3844132644
20230101,2023,458,MYS,Malaysia,795,TKM,Turkmenistan,World,9946650.73,9946650.73
20230101,2023,458,MYS,Malaysia,796,TCA,Turks and Caicos Isds,World,309862.45,309862.45
20230101,2023,458,MYS,Malaysia,798,TUV,Tuvalu,World,174971.686,174971.686
20230101,2023,458,MYS,Malaysia,800,UGA,Uganda,World,8115420.454,8115420.454
20230101,2023,458,MYS,Malaysia,804,UKR,Ukraine,World,19235879.3,19235879.3
20230101,2023,458,MYS,Malaysia,807,MKD,North Macedonia,World,6666351.514,6666351.514
20230101,2023,458,MYS,Malaysia,818,EGY,Egypt,World,506671052,506671052
20230101,2023,458,MYS,Malaysia,826,GBR,United Kingdom,World,1925328176,1925328176
20230101,2023,458,MYS,Malaysia,834,TZA,United Rep. of Tanzania,World,445747485.4,445747485.4
20230101,2023,458,MYS,Malaysia,842,USA,United States of America,World,35455220163,35455220163
20230101,2023,458,MYS,Malaysia,854,BFA,Burkina Faso,World,1787552.257,1787552.257
20230101,2023,458,MYS,Malaysia,858,URY,Uruguay,World,33464170.82,33464170.82
20230101,2023,458,MYS,Malaysia,860,UZB,Uzbekistan,World,93034677.22,93034677.22
20230101,2023,458,MYS,Malaysia,862,VEN,Venezuela,World,8802728.436,8802728.436
20230101,2023,458,MYS,Malaysia,876,WLF,Wallis and Futuna Isds,World,228633.865,228633.865
20230101,2023,458,MYS,Malaysia,882,WSM,Samoa,World,4979762.423,4979762.423
20230101,2023,458,MYS,Malaysia,887,YEM,Yemen,World,243607048.5,243607048.5
20230101,2023,458,MYS,Malaysia,894,ZMB,Zambia,World,6582892.532,6582892.532
20230101,2023,458,MYS,Malaysia,899,_X ,"Areas, nes",World,21893541.96,21893541.96
