Year,Origin,flowDesc,ExportCountry,tradeValue
2020,Malaysia,Export,Thailand,10786175541.00
2020,Malaysia,Export,Solomon Isds,19853006.80
2020,Malaysia,Export,Saint Helena,35173.46
2020,Malaysia,Export,Indonesia,7039109642.00
2020,Malaysia,Export,Cayman Isds,181131.49
2020,Malaysia,Export,Palestine,3310693.96
2020,Malaysia,Export,Sao Tome and Principe,372769.99
2020,Malaysia,Export,Antarctica,104009.96
2020,Malaysia,Export,Montserrat,4678.74
2020,Malaysia,Export,Saint Vincent and the Grenadines,1491934.01
2020,Malaysia,Export,Niue,366.36
2020,Malaysia,Export,Br. Indian Ocean Terr.,6221.27
2020,Malaysia,Export,Aruba,39499.39
2020,Malaysia,Export,Eritrea,1861939.15
2020,Malaysia,Export,Cocos Isds,39960.20
2020,Malaysia,Export,Algeria,87475345.34
2020,Malaysia,Export,Congo,42281563.96
2020,Malaysia,Export,Nepal,37133558.77
2020,Malaysia,Export,Curaçao,1642796.08
2020,Malaysia,Export,Mali,14442507.57
2020,Malaysia,Export,Laos,13379012.64
2020,Malaysia,Export,Sweden,353585634.20
2020,Malaysia,Export,Armenia,1603625.22
2020,Malaysia,Export,Venezuela,5099960.50
2020,Malaysia,Export,Pakistan,1132697401.00
2020,Malaysia,Export,Bulgaria,112979104.80
2020,Malaysia,Export,United States of America,25984205303.00
2020,Malaysia,Export,Uganda,7325962.57
2020,Malaysia,Export,Barbados,2393680.67
2020,Malaysia,Export,Turkey,1840624475.00
2020,Malaysia,Export,Ukraine,127234742.80
2020,Malaysia,Export,Trinidad and Tobago,20423916.09
2020,Malaysia,Export,Denmark,209926137.50
2020,Malaysia,Export,Turks and Caicos Isds,54769.59
2020,Malaysia,Export,Myanmar,729519569.20
2020,Malaysia,Export,Angola,140989077.80
2020,Malaysia,Export,Hungary,527964868.00
2020,Malaysia,Export,Kazakhstan,103156265.00
2020,Malaysia,Export,Honduras,12425688.74
2020,Malaysia,Export,Albania,4770145.61
2020,Malaysia,Export,Gabon,26667078.77
2020,Malaysia,Export,Libya,14464153.91
2020,Malaysia,Export,Norfolk Isds,7724207.15
2020,Malaysia,Export,Iran,320081604.80
2020,Malaysia,Export,Sierra Leone,21809464.49
2020,Malaysia,Export,Mauritius,69408511.46
2020,Malaysia,Export,Mongolia,24769301.96
2020,Malaysia,Export,Guam,2452707.21
2020,Malaysia,Export,French Polynesia,7612299.93
2020,Malaysia,Export,Br. Virgin Isds,118098.28
2020,Malaysia,Export,Marshall Isds,2070876.64
2020,Malaysia,Export,Georgia,37400431.80
2020,Malaysia,Export,Togo,160084196.30
2020,Malaysia,Export,Seychelles,10425507.54
2020,Malaysia,Export,Guatemala,32785041.45
2020,Malaysia,Export,Cambodia,355705363.20
2020,Malaysia,Export,Central African Rep.,609198.73
2020,Malaysia,Export,Suriname,8315115.33
2020,Malaysia,Export,South Africa,613002955.00
2020,Malaysia,Export,Switzerland,641561848.60
2020,Malaysia,Export,Vietnam,7352144153.00
2020,Malaysia,Export,Jordan,89907379.45
2020,Malaysia,Export,Qatar,268353781.90
2020,Malaysia,Export,Niger,13311531.20
2020,Malaysia,Export,Sudan,63079906.52
2020,Malaysia,Export,Burkina Faso,5461814.06
2020,Malaysia,Export,United Rep. of Tanzania,156755688.80
2020,Malaysia,Export,Liberia,15976738.66
2020,Malaysia,Export,Côte d'Ivoire,114398503.90
2020,Malaysia,Export,Gibraltar,25355805.22
2020,Malaysia,Export,Brunei,660444995.20
2020,Malaysia,Export,Saint Lucia,339369.82
2020,Malaysia,Export,Sri Lanka,625211465.90
2020,Malaysia,Export,Rwanda,1237919.85
2020,Malaysia,Export,France,1242432011.00
2020,Malaysia,Export,Senegal,62792699.88
2020,Malaysia,Export,Italy,1301529762.00
2020,Malaysia,Export,Poland,570797100.40
2020,Malaysia,Export,New Caledonia,43827206.30
2020,Malaysia,Export,Dominican Rep.,37812450.91
2020,Malaysia,Export,Benin,98025340.39
2020,Malaysia,Export,Kuwait,130330240.40
2020,Malaysia,Export,Tonga,1879412.99
2020,Malaysia,Export,Australia,5794920462.00
2020,Malaysia,Export,Jamaica,13103929.75
2020,Malaysia,Export,Syria,25490155.02
2020,Malaysia,Export,Guinea-Bissau,692560.33
2020,Malaysia,Export,Ethiopia,31670019.47
2020,Malaysia,Export,Fiji,44785560.55
2020,Malaysia,Export,Cuba,3154768.95
2020,Malaysia,Export,Cyprus,10832384.97
2020,Malaysia,Export,Slovakia,50552252.56
2020,Malaysia,Export,India,7233000122.00
2020,Malaysia,Export,Netherlands,5587739409.00
2020,Malaysia,Export,Japan,14883236601.00
2020,Malaysia,Export,Portugal,104594784.20
2020,Malaysia,Export,United Kingdom,2375537687.00
2020,Malaysia,Export,Guyana,5463439.38
2020,Malaysia,Export,Bahamas,1382389.36
2020,Malaysia,Export,Bangladesh,1228195352.00
2020,Malaysia,Export,Uruguay,17966111.91
2020,Malaysia,Export,Slovenia,470830286.80
2020,Malaysia,Export,Nigeria,638932616.50
2020,Malaysia,Export,Anguilla,41883.13
2020,Malaysia,Export,Egypt,395419452.00
2020,Malaysia,Export,Papua New Guinea,248473104.70
2020,Malaysia,Export,Burundi,4240.29
2020,Malaysia,Export,Pitcairn,21690.83
2020,Malaysia,Export,Brazil,727790406.90
2020,Malaysia,Export,Czechia,572492627.70
2020,Malaysia,Export,Turkmenistan,4936714.89
2020,Malaysia,Export,Romania,144633233.20
2020,Malaysia,Export,Malta,23020520.66
2020,Malaysia,Export,Chad,811717.25
2020,Malaysia,Export,Christmas Isds,1637412.92
2020,Malaysia,Export,Estonia,76996361.90
2020,Malaysia,Export,Andorra,242630.03
2020,Malaysia,Export,Nauru,542832.33
2020,Malaysia,Export,Cook Isds,242069.54
2020,Malaysia,Export,Tokelau,6796.03
2020,Malaysia,Export,Iceland,1453300.33
2020,Malaysia,Export,Djibouti,110176591.40
2020,Malaysia,Export,Dem. Rep. Congo,18019642.30
2020,Malaysia,Export,Afghanistan,118273054.00
2020,Malaysia,Export,Belgium,1073769411.00
2020,Malaysia,Export,Kyrgyzstan,1086664.54
2020,Malaysia,Export,Latvia,26136459.18
2020,Malaysia,Export,Cabo Verde,4293561.69
2020,Malaysia,Export,Paraguay,4287897.34
2020,Malaysia,Export,Zambia,5366782.38
2020,Malaysia,Export,Somalia,89901070.64
2020,Malaysia,Export,N. Mariana Isds,724176.74
2020,Malaysia,Export,Antigua and Barbuda,460558.40
2020,Malaysia,Export,Ghana,299272574.90
2020,Malaysia,Export,Bermuda,1049133.75
2020,Malaysia,Export,Chile,161869392.90
2020,Malaysia,Export,Samoa,3543144.33
2020,Malaysia,Export,Serbia,6327664.53
2020,Malaysia,Export,Russia,723215239.20
2020,Malaysia,Export,Yemen,197729458.40
2020,Malaysia,Export,Argentina,126821808.70
2020,Malaysia,Export,Canada,946355522.90
2020,Malaysia,Export,Madagascar,83134281.13
2020,Malaysia,Export,China,37878831339.00
2020,Malaysia,Export,Bahrain,61183504.04
2020,Malaysia,Export,Bhutan,1325836.24
2020,Malaysia,Export,Micronesia,720266.65
2020,Malaysia,Export,Ecuador,25672503.12
2020,Malaysia,Export,Colombia,101071533.40
2020,Malaysia,Export,Croatia,17998907.58
2020,Malaysia,Export,United Arab Emirates,2020203460.00
2020,Malaysia,Export,Spain,980682672.30
2020,Malaysia,Export,Oman,180868089.90
2020,Malaysia,Export,Malawi,5272567.39
2020,Malaysia,Export,Belize,1831719.20
2020,Malaysia,Export,Haiti,17253258.41
2020,Malaysia,Export,Uzbekistan,50035044.94
2020,Malaysia,Export,Palau,567089.12
2020,Malaysia,Export,Hong Kong,16216749059.00
2020,Malaysia,Export,Iraq,119211099.60
2020,Malaysia,Export,Dominica,412257.01
2020,Malaysia,Export,Saint Kitts and Nevis,65452.40
2020,Malaysia,Export,Lebanon,38341609.33
2020,Malaysia,Export,Azerbaijan,22739378.03
2020,Malaysia,Export,Kenya,536374136.70
2020,Malaysia,Export,Tuvalu,349201.43
2020,Malaysia,Export,Zimbabwe,72703080.93
2020,Malaysia,Export,Norway,129931525.50
2020,Malaysia,Export,Rep. of Moldova,1263963.26
2020,Malaysia,Export,Philippines,4188601389.00
2020,Malaysia,Export,Vanuatu,3067453.24
2020,Malaysia,Export,New Zealand,908211535.00
2020,Malaysia,Export,Germany,5874581791.00
2020,Malaysia,Export,Finland,164096898.90
2020,Malaysia,Export,Singapore,33816086267.00
2020,Malaysia,Export,Faeroe Isds,122456.33
2020,Malaysia,Export,Mexico,1999730783.00
2020,Malaysia,Export,Tunisia,114661808.70
2020,Malaysia,Export,Wallis and Futuna Isds,47128.55
2020,Malaysia,Export,Morocco,79178055.71
2020,Malaysia,Export,Costa Rica,306882050.30
2020,Malaysia,Export,Namibia,5410348.16
2020,Malaysia,Export,Holy See (Vatican City State),94917.26
2020,Malaysia,Export,Panama,87436596.28
2020,Malaysia,Export,Eq. Guinea,11603654.33
2020,Malaysia,Export,Cameroon,53604557.17
2020,Malaysia,Export,Gambia,30516655.23
2020,Malaysia,Export,Lesotho,182865.53
2020,Malaysia,Export,Montenegro,1475219.06
2020,Malaysia,Export,"China, Macao SAR",27198731.08
2020,Malaysia,Export,Bolivia,11019548.12
2020,Malaysia,Export,Austria,122373280.30
2020,Malaysia,Export,North Macedonia,2631750.67
2020,Malaysia,Export,Peru,154499593.30
2020,Malaysia,Export,Ireland,289287981.80
2020,Malaysia,Export,Saudi Arabia,984562502.70
2020,Malaysia,Export,Nicaragua,4670927.40
2020,Malaysia,Export,Grenada,898239.57
2020,Malaysia,Export,Luxembourg,16486774.84
2020,Malaysia,Export,Tajikistan,1462551.47
2020,Malaysia,Export,Mauritania,61629167.64
2020,Malaysia,Export,Kiribati,1789385.49
2020,Malaysia,Export,Lithuania,36844876.68
2020,Malaysia,Export,Guinea,22798013.71
2020,Malaysia,Export,Comoros,3502061.73
2020,Malaysia,Export,Botswana,1394465.53
2020,Malaysia,Export,Maldives,86883605.23
2020,Malaysia,Export,Bosnia and Herz.,1161301.23
2020,Malaysia,Export,El Salvador,10754226.43
2020,Malaysia,Export,Timor-Leste,30478982.66
2020,Malaysia,Export,Greece,124035521.90
2020,Malaysia,Export,Mozambique,244310763.70
2020,Malaysia,Export,South Korea,8258351929.00
2020,Malaysia,Export,Belarus,5909057.31
2020,Malaysia,Export,American Samoa,3806023.05
2021,Malaysia,Export,Thailand,12646128852.00
2021,Malaysia,Export,Indonesia,9465142518.00
2021,Malaysia,Export,Rep. of Moldova,3010169.00
2021,Malaysia,Export,Sao Tome and Principe,953342.33
2021,Malaysia,Export,Guinea-Bissau,2027135.10
2021,Malaysia,Export,Turks and Caicos Isds,10800.09
2021,Malaysia,Export,Antarctica,215994.38
2021,Malaysia,Export,Andorra,258566.51
2021,Malaysia,Export,Pitcairn,204959.69
2021,Malaysia,Export,Tajikistan,7648429.35
2021,Malaysia,Export,Eritrea,2157648.53
2021,Malaysia,Export,Palestine,1112574.44
2021,Malaysia,Export,Saint Helena,46704.59
2021,Malaysia,Export,Saint Vincent and the Grenadines,720655.93
2021,Malaysia,Export,Falkland Isds (Malvinas),50.68
2021,Malaysia,Export,Montserrat,220748.81
2021,Malaysia,Export,Gambia,33206813.30
2021,Malaysia,Export,New Caledonia,62004049.79
2021,Malaysia,Export,Norway,190507912.60
2021,Malaysia,Export,Romania,128706914.40
2021,Malaysia,Export,Brazil,1035691985.00
2021,Malaysia,Export,Dominican Rep.,62770282.47
2021,Malaysia,Export,South Korea,9087297935.00
2021,Malaysia,Export,Malawi,7063930.91
2021,Malaysia,Export,Gibraltar,1520149.07
2021,Malaysia,Export,Sudan,29662542.19
2021,Malaysia,Export,N. Mariana Isds,919272.85
2021,Malaysia,Export,Serbia,9902001.24
2021,Malaysia,Export,United States of America,34366250028.00
2021,Malaysia,Export,Costa Rica,938907797.80
2021,Malaysia,Export,Hong Kong,18494037029.00
2021,Malaysia,Export,Yemen,195238795.50
2021,Malaysia,Export,Iran,565660507.80
2021,Malaysia,Export,Timor-Leste,20741632.20
2021,Malaysia,Export,Philippines,5459821685.00
2021,Malaysia,Export,Burundi,312438.82
2021,Malaysia,Export,United Rep. of Tanzania,394608491.10
2021,Malaysia,Export,Luxembourg,58493242.85
2021,Malaysia,Export,Niger,5826629.49
2021,Malaysia,Export,Croatia,29151773.91
2021,Malaysia,Export,Turkey,3409109875.00
2021,Malaysia,Export,Norfolk Isds,2244513.88
2021,Malaysia,Export,North Macedonia,4522003.92
2021,Malaysia,Export,Singapore,41847308487.00
2021,Malaysia,Export,Namibia,4790999.80
2021,Malaysia,Export,Cambodia,457104598.00
2021,Malaysia,Export,Bermuda,217075.89
2021,Malaysia,Export,Uzbekistan,48795659.95
2021,Malaysia,Export,Nigeria,909218345.20
2021,Malaysia,Export,Russia,930367752.10
2021,Malaysia,Export,Oman,290657882.20
2021,Malaysia,Export,Djibouti,181570664.40
2021,Malaysia,Export,China,46351724875.00
2021,Malaysia,Export,Vanuatu,18496843.65
2021,Malaysia,Export,Burkina Faso,7851436.25
2021,Malaysia,Export,United Kingdom,2360787592.00
2021,Malaysia,Export,Ireland,261722964.30
2021,Malaysia,Export,Lebanon,48151650.21
2021,Malaysia,Export,Myanmar,654004197.00
2021,Malaysia,Export,Anguilla,74078.68
2021,Malaysia,Export,Mexico,2797179673.00
2021,Malaysia,Export,France,1394978506.00
2021,Malaysia,Export,Malta,24441604.65
2021,Malaysia,Export,Albania,3542671.18
2021,Malaysia,Export,Belarus,3885054.26
2021,Malaysia,Export,Papua New Guinea,341327816.60
2021,Malaysia,Export,Honduras,25660688.69
2021,Malaysia,Export,Bolivia,20368387.22
2021,Malaysia,Export,Azerbaijan,30233233.03
2021,Malaysia,Export,Bosnia and Herz.,951082.78
2021,Malaysia,Export,Switzerland,472404859.00
2021,Malaysia,Export,Kiribati,2555479.48
2021,Malaysia,Export,Peru,190905741.10
2021,Malaysia,Export,Sri Lanka,729786604.80
2021,Malaysia,Export,Kuwait,183552544.70
2021,Malaysia,Export,Trinidad and Tobago,29899985.43
2021,Malaysia,Export,Tuvalu,215995.35
2021,Malaysia,Export,Greenland,93226.95
2021,Malaysia,Export,Australia,8482353314.00
2021,Malaysia,Export,Slovenia,608912285.00
2021,Malaysia,Export,Mali,3913095.93
2021,Malaysia,Export,Saint Lucia,1393892.39
2021,Malaysia,Export,Faeroe Isds,159659.30
2021,Malaysia,Export,Slovakia,70825145.33
2021,Malaysia,Export,Christmas Isds,4398649.27
2021,Malaysia,Export,Bulgaria,110354878.30
2021,Malaysia,Export,Lithuania,40772114.17
2021,Malaysia,Export,Kazakhstan,88292321.69
2021,Malaysia,Export,Cameroon,44624869.52
2021,Malaysia,Export,Senegal,148268917.30
2021,Malaysia,Export,Solomon Isds,45586934.13
2021,Malaysia,Export,Bahamas,814283.53
2021,Malaysia,Export,Georgia,50476044.67
2021,Malaysia,Export,Mozambique,482257370.90
2021,Malaysia,Export,Madagascar,138449272.50
2021,Malaysia,Export,Syria,42366793.73
2021,Malaysia,Export,Canada,1534255610.00
2021,Malaysia,Export,Chile,226655123.20
2021,Malaysia,Export,Guam,3234306.65
2021,Malaysia,Export,Grenada,661680.20
2021,Malaysia,Export,South Sudan,219295.62
2021,Malaysia,Export,Ecuador,34632365.25
2021,Malaysia,Export,Mauritania,48903348.81
2021,Malaysia,Export,Lesotho,219399.64
2021,Malaysia,Export,Austria,129504169.90
2021,Malaysia,Export,Maldives,120687211.20
2021,Malaysia,Export,Iraq,449796261.70
2021,Malaysia,Export,Nicaragua,8223306.71
2021,Malaysia,Export,Chad,259076.49
2021,Malaysia,Export,Vietnam,10982097604.00
2021,Malaysia,Export,Finland,257679603.30
2021,Malaysia,Export,Japan,18166720215.00
2021,Malaysia,Export,Czechia,793833133.10
2021,Malaysia,Export,Estonia,65998081.98
2021,Malaysia,Export,Br. Indian Ocean Terr.,200177.99
2021,Malaysia,Export,Dem. Rep. Congo,26082992.66
2021,Malaysia,Export,Botswana,2713294.35
2021,Malaysia,Export,Congo,42059314.25
2021,Malaysia,Export,Barbados,5183323.54
2021,Malaysia,Export,Denmark,293813244.20
2021,Malaysia,Export,Cook Isds,322125.55
2021,Malaysia,Export,Algeria,116222515.70
2021,Malaysia,Export,South Africa,835585043.10
2021,Malaysia,Export,Argentina,199464234.00
2021,Malaysia,Export,Kenya,1126436782.00
2021,Malaysia,Export,United Arab Emirates,2555259716.00
2021,Malaysia,Export,Italy,1724218119.00
2021,Malaysia,Export,El Salvador,17863222.50
2021,Malaysia,Export,Aruba,58091.41
2021,Malaysia,Export,Spain,1133982370.00
2021,Malaysia,Export,Somalia,87321143.57
2021,Malaysia,Export,Latvia,36851660.33
2021,Malaysia,Export,Jamaica,13943939.71
2021,Malaysia,Export,Bhutan,1678470.79
2021,Malaysia,Export,Angola,183402962.40
2021,Malaysia,Export,New Zealand,1066459061.00
2021,Malaysia,Export,Greece,193809713.30
2021,Malaysia,Export,Rwanda,5838130.23
2021,Malaysia,Export,Belize,2157561.41
2021,Malaysia,Export,Montenegro,2259395.75
2021,Malaysia,Export,American Samoa,18628689.84
2021,Malaysia,Export,Kyrgyzstan,2467061.98
2021,Malaysia,Export,Iceland,55786720.64
2021,Malaysia,Export,Bangladesh,2258665129.00
2021,Malaysia,Export,Venezuela,10345483.26
2021,Malaysia,Export,Micronesia,1276175.29
2021,Malaysia,Export,Paraguay,7341084.54
2021,Malaysia,Export,Liberia,15597744.88
2021,Malaysia,Export,Wallis and Futuna Isds,44174.96
2021,Malaysia,Export,Palau,337612.73
2021,Malaysia,Export,Ethiopia,44234151.03
2021,Malaysia,Export,Comoros,4654139.97
2021,Malaysia,Export,Egypt,688269500.30
2021,Malaysia,Export,Dominica,800522.27
2021,Malaysia,Export,Gabon,23570538.57
2021,Malaysia,Export,Portugal,94127753.59
2021,Malaysia,Export,India,10905264687.00
2021,Malaysia,Export,Netherlands,7524331729.00
2021,Malaysia,Export,Zambia,5934368.55
2021,Malaysia,Export,Uganda,16524379.26
2021,Malaysia,Export,Uruguay,31415613.46
2021,Malaysia,Export,Mongolia,34407341.83
2021,Malaysia,Export,Nepal,56040625.16
2021,Malaysia,Export,Morocco,90582016.74
2021,Malaysia,Export,Eq. Guinea,9999343.51
2021,Malaysia,Export,Brunei,1394108826.00
2021,Malaysia,Export,Germany,6868187511.00
2021,Malaysia,Export,Sweden,467653182.50
2021,Malaysia,Export,Samoa,11760515.09
2021,Malaysia,Export,Tonga,2925655.40
2021,Malaysia,Export,Pakistan,1446694021.00
2021,Malaysia,Export,Panama,144343633.70
2021,Malaysia,Export,Tunisia,123115154.80
2021,Malaysia,Export,Central African Rep.,1028268.64
2021,Malaysia,Export,Saint Kitts and Nevis,228051.20
2021,Malaysia,Export,Benin,94161568.44
2021,Malaysia,Export,Laos,27337540.72
2021,Malaysia,Export,Br. Virgin Isds,45368.45
2021,Malaysia,Export,Jordan,193106657.40
2021,Malaysia,Export,Ukraine,177126164.90
2021,Malaysia,Export,Côte d'Ivoire,120968165.60
2021,Malaysia,Export,Haiti,8462017.78
2021,Malaysia,Export,Poland,742580607.80
2021,Malaysia,Export,Niue,4769.15
2021,Malaysia,Export,Cuba,5245154.96
2021,Malaysia,Export,Marshall Isds,857502.25
2021,Malaysia,Export,Libya,19176851.04
2021,Malaysia,Export,Guatemala,51973923.32
2021,Malaysia,Export,Ghana,570197986.10
2021,Malaysia,Export,Colombia,157619204.90
2021,Malaysia,Export,Guyana,11883663.38
2021,Malaysia,Export,Seychelles,13648035.31
2021,Malaysia,Export,French Polynesia,39199460.79
2021,Malaysia,Export,Guinea,35410990.71
2021,Malaysia,Export,Mauritius,82395118.22
2021,Malaysia,Export,Suriname,5120426.78
2021,Malaysia,Export,Hungary,543910890.00
2021,Malaysia,Export,Cyprus,14313532.76
2021,Malaysia,Export,Bahrain,85470115.78
2021,Malaysia,Export,"China, Macao SAR",28767724.98
2021,Malaysia,Export,Cayman Isds,153870.43
2021,Malaysia,Export,Cabo Verde,855451.71
2021,Malaysia,Export,Saudi Arabia,1220386159.00
2021,Malaysia,Export,Antigua and Barbuda,1443974.96
2021,Malaysia,Export,Afghanistan,215664778.70
2021,Malaysia,Export,Fiji,105812919.50
2021,Malaysia,Export,Tokelau,57849.57
2021,Malaysia,Export,Armenia,1783506.21
2021,Malaysia,Export,Togo,329581625.40
2021,Malaysia,Export,Zimbabwe,2300365.77
2021,Malaysia,Export,Qatar,359213841.50
2021,Malaysia,Export,Turkmenistan,4007822.17
2021,Malaysia,Export,Sierra Leone,15885995.72
2021,Malaysia,Export,Nauru,606511.59
2021,Malaysia,Export,Curaçao,408327.66
2021,Malaysia,Export,Belgium,1545963120.00
2022,Malaysia,Export,Niue,6766.30
2022,Malaysia,Export,Western Sahara,194720.32
2022,Malaysia,Export,Tokelau,44933.10
2022,Malaysia,Export,Turks and Caicos Isds,406.72
2022,Malaysia,Export,Tuvalu,151882.84
