refPeriodId,Year,reporterCode,reporterISO,reporterDesc,flowDesc,partnerCode,partnerISO,Country,tradeValue
20210101,2021,458,MYS,Malaysia,Export,144,LKA,Sri Lanka,729786604.8
20210101,2021,458,MYS,Malaysia,Export,414,KWT,Kuwait,183552544.7
20210101,2021,458,MYS,Malaysia,Export,780,TTO,Trinidad and Tobago,29899985.43
20210101,2021,458,MYS,Malaysia,Export,798,TUV,Tuvalu,215995.346
20210101,2021,458,MYS,Malaysia,Export,304,GRL,Greenland,93226.95
20210101,2021,458,MYS,Malaysia,Export,36,AUS,Australia,8482353314
20210101,2021,458,MYS,Malaysia,Export,705,SVN,Slovenia,608912285
20210101,2021,458,MYS,Malaysia,Export,466,MLI,Mali,3913095.931
20210101,2021,458,MYS,Malaysia,Export,662,LCA,Saint Lucia,1393892.39
20210101,2021,458,MYS,Malaysia,Export,234,FRO,Faeroe Isds,159659.301
20210101,2021,458,MYS,Malaysia,Export,703,SVK,Slovakia,70825145.33
20210101,2021,458,MYS,Malaysia,Export,162,CXR,Christmas Isds,4398649.273
20210101,2021,458,MYS,Malaysia,Export,100,BGR,Bulgaria,110354878.3
20210101,2021,458,MYS,Malaysia,Export,440,LTU,Lithuania,40772114.17
20210101,2021,458,MYS,Malaysia,Export,398,KAZ,Kazakhstan,88292321.69
20210101,2021,458,MYS,Malaysia,Export,120,CMR,Cameroon,44624869.52
20210101,2021,458,MYS,Malaysia,Export,686,SEN,Senegal,148268917.3
20210101,2021,458,MYS,Malaysia,Export,90,SLB,Solomon Isds,45586934.13
20210101,2021,458,MYS,Malaysia,Export,44,BHS,Bahamas,814283.53
20210101,2021,458,MYS,Malaysia,Export,268,GEO,Georgia,50476044.67
20210101,2021,458,MYS,Malaysia,Export,508,MOZ,Mozambique,482257370.9
20210101,2021,458,MYS,Malaysia,Export,450,MDG,Madagascar,138449272.5
20210101,2021,458,MYS,Malaysia,Export,760,SYR,Syria,42366793.73
20210101,2021,458,MYS,Malaysia,Export,124,CAN,Canada,1534255610
20210101,2021,458,MYS,Malaysia,Export,152,CHL,Chile,226655123.2
20210101,2021,458,MYS,Malaysia,Export,316,GUM,Guam,3234306.651
20210101,2021,458,MYS,Malaysia,Export,308,GRD,Grenada,661680.203
20210101,2021,458,MYS,Malaysia,Export,490,S19,"Other Asia, nes",9784222162
20210101,2021,458,MYS,Malaysia,Export,728,SSD,South Sudan,219295.616
20210101,2021,458,MYS,Malaysia,Export,218,ECU,Ecuador,34632365.25
20210101,2021,458,MYS,Malaysia,Export,478,MRT,Mauritania,48903348.81
20210101,2021,458,MYS,Malaysia,Export,426,LSO,Lesotho,219399.639
20210101,2021,458,MYS,Malaysia,Export,40,AUT,Austria,129504169.9
20210101,2021,458,MYS,Malaysia,Export,462,MDV,Maldives,120687211.2
20210101,2021,458,MYS,Malaysia,Export,368,IRQ,Iraq,449796261.7
20210101,2021,458,MYS,Malaysia,Export,558,NIC,Nicaragua,8223306.711
20210101,2021,458,MYS,Malaysia,Export,148,TCD,Chad,259076.49
20210101,2021,458,MYS,Malaysia,Export,704,VNM,Viet Nam,10982097604
20210101,2021,458,MYS,Malaysia,Export,246,FIN,Finland,257679603.3
20210101,2021,458,MYS,Malaysia,Export,392,JPN,Japan,18166720215
20210101,2021,458,MYS,Malaysia,Export,203,CZE,Czechia,793833133.1
20210101,2021,458,MYS,Malaysia,Export,233,EST,Estonia,65998081.98
20210101,2021,458,MYS,Malaysia,Export,86,IOT,Br. Indian Ocean Terr.,200177.993
20210101,2021,458,MYS,Malaysia,Export,180,COD,Dem. Rep. of the Congo,26082992.66
20210101,2021,458,MYS,Malaysia,Export,72,BWA,Botswana,2713294.354
20210101,2021,458,MYS,Malaysia,Export,178,COG,Congo,42059314.25
20210101,2021,458,MYS,Malaysia,Export,52,BRB,Barbados,5183323.538
20210101,2021,458,MYS,Malaysia,Export,208,DNK,Denmark,293813244.2
20210101,2021,458,MYS,Malaysia,Export,184,COK,Cook Isds,322125.545
20210101,2021,458,MYS,Malaysia,Export,12,DZA,Algeria,116222515.7
20210101,2021,458,MYS,Malaysia,Export,710,ZAF,South Africa,835585043.1
20210101,2021,458,MYS,Malaysia,Export,32,ARG,Argentina,199464234
20210101,2021,458,MYS,Malaysia,Export,404,KEN,Kenya,1126436782
20210101,2021,458,MYS,Malaysia,Export,784,ARE,United Arab Emirates,2555259716
20210101,2021,458,MYS,Malaysia,Export,380,ITA,Italy,1724218119
20210101,2021,458,MYS,Malaysia,Export,222,SLV,El Salvador,17863222.5
20210101,2021,458,MYS,Malaysia,Export,533,ABW,Aruba,58091.41
20210101,2021,458,MYS,Malaysia,Export,724,ESP,Spain,1133982370
20210101,2021,458,MYS,Malaysia,Export,706,SOM,Somalia,87321143.57
20210101,2021,458,MYS,Malaysia,Export,428,LVA,Latvia,36851660.33
20210101,2021,458,MYS,Malaysia,Export,388,JAM,Jamaica,13943939.71
20210101,2021,458,MYS,Malaysia,Export,64,BTN,Bhutan,1678470.789
20210101,2021,458,MYS,Malaysia,Export,24,AGO,Angola,183402962.4
20210101,2021,458,MYS,Malaysia,Export,554,NZL,New Zealand,1066459061
20210101,2021,458,MYS,Malaysia,Export,300,GRC,Greece,193809713.3
20210101,2021,458,MYS,Malaysia,Export,646,RWA,Rwanda,5838130.23
20210101,2021,458,MYS,Malaysia,Export,84,BLZ,Belize,2157561.405
20210101,2021,458,MYS,Malaysia,Export,499,MNE,Montenegro,2259395.75
20210101,2021,458,MYS,Malaysia,Export,16,ASM,American Samoa,18628689.84
20210101,2021,458,MYS,Malaysia,Export,417,KGZ,Kyrgyzstan,2467061.982
20210101,2021,458,MYS,Malaysia,Export,352,ISL,Iceland,55786720.64
20210101,2021,458,MYS,Malaysia,Export,50,BGD,Bangladesh,2258665129
20210101,2021,458,MYS,Malaysia,Export,862,VEN,Venezuela,10345483.26
20210101,2021,458,MYS,Malaysia,Export,583,FSM,FS Micronesia,1276175.285
20210101,2021,458,MYS,Malaysia,Export,600,PRY,Paraguay,7341084.542
20210101,2021,458,MYS,Malaysia,Export,430,LBR,Liberia,15597744.88
20210101,2021,458,MYS,Malaysia,Export,876,WLF,Wallis and Futuna Isds,44174.959
20210101,2021,458,MYS,Malaysia,Export,585,PLW,Palau,337612.726
20210101,2021,458,MYS,Malaysia,Export,231,ETH,Ethiopia,44234151.03
20210101,2021,458,MYS,Malaysia,Export,174,COM,Comoros,4654139.972
20210101,2021,458,MYS,Malaysia,Export,818,EGY,Egypt,688269500.3
20210101,2021,458,MYS,Malaysia,Export,212,DMA,Dominica,800522.269
20210101,2021,458,MYS,Malaysia,Export,266,GAB,Gabon,23570538.57
20210101,2021,458,MYS,Malaysia,Export,620,PRT,Portugal,94127753.59
20210101,2021,458,MYS,Malaysia,Export,699,IND,India,10905264687
20210101,2021,458,MYS,Malaysia,Export,528,NLD,Netherlands,7524331729
20210101,2021,458,MYS,Malaysia,Export,894,ZMB,Zambia,5934368.55
20210101,2021,458,MYS,Malaysia,Export,800,UGA,Uganda,16524379.26
20210101,2021,458,MYS,Malaysia,Export,858,URY,Uruguay,31415613.46
20210101,2021,458,MYS,Malaysia,Export,496,MNG,Mongolia,34407341.83
20210101,2021,458,MYS,Malaysia,Export,524,NPL,Nepal,56040625.16
20210101,2021,458,MYS,Malaysia,Export,504,MAR,Morocco,90582016.74
20210101,2021,458,MYS,Malaysia,Export,226,GNQ,Equatorial Guinea,9999343.506
20210101,2021,458,MYS,Malaysia,Export,96,BRN,Brunei Darussalam,1394108826
20210101,2021,458,MYS,Malaysia,Export,276,DEU,Germany,6868187511
20210101,2021,458,MYS,Malaysia,Export,752,SWE,Sweden,467653182.5
20210101,2021,458,MYS,Malaysia,Export,882,WSM,Samoa,11760515.09
20210101,2021,458,MYS,Malaysia,Export,776,TON,Tonga,2925655.397
20210101,2021,458,MYS,Malaysia,Export,586,PAK,Pakistan,1446694021
20210101,2021,458,MYS,Malaysia,Export,591,PAN,Panama,144343633.7
20210101,2021,458,MYS,Malaysia,Export,788,TUN,Tunisia,123115154.8
20210101,2021,458,MYS,Malaysia,Export,140,CAF,Central African Rep.,1028268.642
20210101,2021,458,MYS,Malaysia,Export,659,KNA,Saint Kitts and Nevis,228051.202
20210101,2021,458,MYS,Malaysia,Export,204,BEN,Benin,94161568.44
20210101,2021,458,MYS,Malaysia,Export,418,LAO,Lao People's Dem. Rep.,27337540.72
20210101,2021,458,MYS,Malaysia,Export,92,VGB,Br. Virgin Isds,45368.452
20210101,2021,458,MYS,Malaysia,Export,400,JOR,Jordan,193106657.4
20210101,2021,458,MYS,Malaysia,Export,804,UKR,Ukraine,177126164.9
20210101,2021,458,MYS,Malaysia,Export,384,CIV,Côte d'Ivoire,120968165.6
20210101,2021,458,MYS,Malaysia,Export,332,HTI,Haiti,8462017.78
20210101,2021,458,MYS,Malaysia,Export,616,POL,Poland,742580607.8
20210101,2021,458,MYS,Malaysia,Export,570,NIU,Niue,4769.148
20210101,2021,458,MYS,Malaysia,Export,192,CUB,Cuba,5245154.964
20210101,2021,458,MYS,Malaysia,Export,584,MHL,Marshall Isds,857502.245
20210101,2021,458,MYS,Malaysia,Export,434,LBY,Libya,19176851.04
20210101,2021,458,MYS,Malaysia,Export,320,GTM,Guatemala,51973923.32
20210101,2021,458,MYS,Malaysia,Export,581,UMI,United States Minor Outlying Islands,1484731.628
20210101,2021,458,MYS,Malaysia,Export,288,GHA,Ghana,570197986.1
20210101,2021,458,MYS,Malaysia,Export,170,COL,Colombia,157619204.9
20210101,2021,458,MYS,Malaysia,Export,328,GUY,Guyana,11883663.38
20210101,2021,458,MYS,Malaysia,Export,690,SYC,Seychelles,13648035.31
20210101,2021,458,MYS,Malaysia,Export,258,PYF,French Polynesia,39199460.79
20210101,2021,458,MYS,Malaysia,Export,324,GIN,Guinea,35410990.71
20210101,2021,458,MYS,Malaysia,Export,480,MUS,Mauritius,82395118.22
20210101,2021,458,MYS,Malaysia,Export,740,SUR,Suriname,5120426.777
20210101,2021,458,MYS,Malaysia,Export,348,HUN,Hungary,543910890
20210101,2021,458,MYS,Malaysia,Export,196,CYP,Cyprus,14313532.76
20210101,2021,458,MYS,Malaysia,Export,48,BHR,Bahrain,85470115.78
20210101,2021,458,MYS,Malaysia,Export,446,MAC,"China, Macao SAR",28767724.98
20210101,2021,458,MYS,Malaysia,Export,136,CYM,Cayman Isds,153870.434
20210101,2021,458,MYS,Malaysia,Export,132,CPV,Cabo Verde,855451.705
20210101,2021,458,MYS,Malaysia,Export,682,SAU,Saudi Arabia,1220386159
20210101,2021,458,MYS,Malaysia,Export,28,ATG,Antigua and Barbuda,1443974.962
20210101,2021,458,MYS,Malaysia,Export,4,AFG,Afghanistan,215664778.7
20210101,2021,458,MYS,Malaysia,Export,242,FJI,Fiji,105812919.5
20210101,2021,458,MYS,Malaysia,Export,772,TKL,Tokelau,57849.574
20210101,2021,458,MYS,Malaysia,Export,51,ARM,Armenia,1783506.208
20210101,2021,458,MYS,Malaysia,Export,768,TGO,Togo,329581625.4
20210101,2021,458,MYS,Malaysia,Export,716,ZWE,Zimbabwe,2300365.774
20210101,2021,458,MYS,Malaysia,Export,634,QAT,Qatar,359213841.5
20210101,2021,458,MYS,Malaysia,Export,795,TKM,Turkmenistan,4007822.17
20210101,2021,458,MYS,Malaysia,Export,694,SLE,Sierra Leone,15885995.72
20210101,2021,458,MYS,Malaysia,Export,520,NRU,Nauru,606511.586
20210101,2021,458,MYS,Malaysia,Export,531,CUW,Curaçao,408327.656
20210101,2021,458,MYS,Malaysia,Export,56,BEL,Belgium,1545963120
20220101,2022,458,MYS,Malaysia,Export,570,NIU,Niue,6766.299
20220101,2022,458,MYS,Malaysia,Export,581,UMI,United States Minor Outlying Islands,1584.385
20220101,2022,458,MYS,Malaysia,Export,732,ESH,Western Sahara,194720.317
20220101,2022,458,MYS,Malaysia,Export,772,TKL,Tokelau,44933.098
20220101,2022,458,MYS,Malaysia,Export,796,TCA,Turks and Caicos Isds,406.719
20220101,2022,458,MYS,Malaysia,Export,798,TUV,Tuvalu,151882.843
20220101,2022,458,MYS,Malaysia,Export,86,IOT,Br. Indian Ocean Terr.,107999.942
20220101,2022,458,MYS,Malaysia,Export,108,BDI,Burundi,100306.37
20220101,2022,458,MYS,Malaysia,Export,426,LSO,Lesotho,122204.876
20220101,2022,458,MYS,Malaysia,Export,612,PCN,Pitcairn,5238.037
20220101,2022,458,MYS,Malaysia,Export,624,GNB,Guinea-Bissau,3144833.818
20220101,2022,458,MYS,Malaysia,Export,678,STP,Sao Tome and Principe,1128024.718
20220101,2022,458,MYS,Malaysia,Export,10,ATA,Antarctica,94964.268
20220101,2022,458,MYS,Malaysia,Export,166,CCK,Cocos Isds,335.145
20220101,2022,458,MYS,Malaysia,Export,174,COM,Comoros,8685119.103
20220101,2022,458,MYS,Malaysia,Export,238,FLK,Falkland Isds (Malvinas),46.807
20220101,2022,458,MYS,Malaysia,Export,239,SGS,South Georgia and the South Sandwich Islands,47.943
20220101,2022,458,MYS,Malaysia,Export,304,GRL,Greenland,1048.834
20220101,2022,458,MYS,Malaysia,Export,336,VAT,Holy See (Vatican City State),139210.261
20220101,2022,458,MYS,Malaysia,Export,496,MNG,Mongolia,43766167.65
20220101,2022,458,MYS,Malaysia,Export,434,LBY,Libya,12384491.12
20220101,2022,458,MYS,Malaysia,Export,440,LTU,Lithuania,36094757.82
20220101,2022,458,MYS,Malaysia,Export,446,MAC,"China, Macao SAR",36999929.79
20220101,2022,458,MYS,Malaysia,Export,454,MWI,Malawi,2406535.12
20220101,2022,458,MYS,Malaysia,Export,462,MDV,Maldives,228898825.6
20220101,2022,458,MYS,Malaysia,Export,466,MLI,Mali,2035998.951
20220101,2022,458,MYS,Malaysia,Export,470,MLT,Malta,48386593.2
20220101,2022,458,MYS,Malaysia,Export,484,MEX,Mexico,3796097784
20220101,2022,458,MYS,Malaysia,Export,442,LUX,Luxembourg,64952912.4
20220101,2022,458,MYS,Malaysia,Export,450,MDG,Madagascar,125206908.9
20220101,2022,458,MYS,Malaysia,Export,478,MRT,Mauritania,77599377.84
20220101,2022,458,MYS,Malaysia,Export,480,MUS,Mauritius,111007379.5
20220101,2022,458,MYS,Malaysia,Export,490,S19,"Other Asia, nes",11757353044
20220101,2022,458,MYS,Malaysia,Export,498,MDA,Rep. of Moldova,862302.907
20220101,2022,458,MYS,Malaysia,Export,499,MNE,Montenegro,902173.607
20220101,2022,458,MYS,Malaysia,Export,504,MAR,Morocco,113640300.6
20220101,2022,458,MYS,Malaysia,Export,508,MOZ,Mozambique,601955048.8
20220101,2022,458,MYS,Malaysia,Export,512,OMN,Oman,341983407.7
20220101,2022,458,MYS,Malaysia,Export,520,NRU,Nauru,575194.282
20220101,2022,458,MYS,Malaysia,Export,524,NPL,Nepal,57533515.92
20220101,2022,458,MYS,Malaysia,Export,540,NCL,New Caledonia,156911495.8
20220101,2022,458,MYS,Malaysia,Export,558,NIC,Nicaragua,7559550.375
20220101,2022,458,MYS,Malaysia,Export,562,NER,Niger,6628095.068
20220101,2022,458,MYS,Malaysia,Export,566,NGA,Nigeria,531000236.6
20220101,2022,458,MYS,Malaysia,Export,586,PAK,Pakistan,1366961301
20220101,2022,458,MYS,Malaysia,Export,591,PAN,Panama,87348911.54
20220101,2022,458,MYS,Malaysia,Export,516,NAM,Namibia,11577941.16
20220101,2022,458,MYS,Malaysia,Export,528,NLD,Netherlands,9531745337
20220101,2022,458,MYS,Malaysia,Export,531,CUW,Curaçao,836194.294
20220101,2022,458,MYS,Malaysia,Export,548,VUT,Vanuatu,49145576.16
20220101,2022,458,MYS,Malaysia,Export,554,NZL,New Zealand,1560944221
20220101,2022,458,MYS,Malaysia,Export,574,NFK,Norfolk Isds,1224335.019
20220101,2022,458,MYS,Malaysia,Export,579,NOR,Norway,183408666.6
20220101,2022,458,MYS,Malaysia,Export,580,MNP,N. Mariana Isds,460334.427
20220101,2022,458,MYS,Malaysia,Export,583,FSM,FS Micronesia,1070040.039
20220101,2022,458,MYS,Malaysia,Export,584,MHL,Marshall Isds,62921366.68
20220101,2022,458,MYS,Malaysia,Export,585,PLW,Palau,3886983.619
20220101,2022,458,MYS,Malaysia,Export,598,PNG,Papua New Guinea,510627763.5
20220101,2022,458,MYS,Malaysia,Export,600,PRY,Paraguay,10540436.35
20220101,2022,458,MYS,Malaysia,Export,604,PER,Peru,176085069.6
20220101,2022,458,MYS,Malaysia,Export,608,PHL,Philippines,6415430808
20220101,2022,458,MYS,Malaysia,Export,705,SVN,Slovenia,391386872.1
20220101,2022,458,MYS,Malaysia,Export,724,ESP,Spain,1295626425
20220101,2022,458,MYS,Malaysia,Export,728,SSD,South Sudan,129091.6
20220101,2022,458,MYS,Malaysia,Export,729,SDN,Sudan,62701086.7
20220101,2022,458,MYS,Malaysia,Export,757,CHE,Switzerland,613773603.6
20220101,2022,458,MYS,Malaysia,Export,760,SYR,Syria,63411300.91
20220101,2022,458,MYS,Malaysia,Export,762,TJK,Tajikistan,2396929.061
20220101,2022,458,MYS,Malaysia,Export,706,SOM,Somalia,125657790.4
20220101,2022,458,MYS,Malaysia,Export,710,ZAF,South Africa,1634988671
20220101,2022,458,MYS,Malaysia,Export,740,SUR,Suriname,7757354.029
20220101,2022,458,MYS,Malaysia,Export,752,SWE,Sweden,469053593.7
20220101,2022,458,MYS,Malaysia,Export,768,TGO,Togo,526135774.6
20220101,2022,458,MYS,Malaysia,Export,784,ARE,United Arab Emirates,3508784922
20220101,2022,458,MYS,Malaysia,Export,788,TUN,Tunisia,149740662.8
20220101,2022,458,MYS,Malaysia,Export,804,UKR,Ukraine,42651316.98
20220101,2022,458,MYS,Malaysia,Export,826,GBR,United Kingdom,2109616553
20220101,2022,458,MYS,Malaysia,Export,842,USA,USA,38025492595
20220101,2022,458,MYS,Malaysia,Export,776,TON,Tonga,4215445.081
20220101,2022,458,MYS,Malaysia,Export,780,TTO,Trinidad and Tobago,35237461.19
20220101,2022,458,MYS,Malaysia,Export,792,TUR,Türkiye,3951187491
20220101,2022,458,MYS,Malaysia,Export,795,TKM,Turkmenistan,8255218.139
20220101,2022,458,MYS,Malaysia,Export,800,UGA,Uganda,7389528.107
20220101,2022,458,MYS,Malaysia,Export,807,MKD,North Macedonia,5314062.447
20220101,2022,458,MYS,Malaysia,Export,818,EGY,Egypt,811381804.8
20220101,2022,458,MYS,Malaysia,Export,834,TZA,United Rep. of Tanzania,405665355.3
20220101,2022,458,MYS,Malaysia,Export,854,BFA,Burkina Faso,3353762.023
20220101,2022,458,MYS,Malaysia,Export,858,URY,Uruguay,45738855.95
20220101,2022,458,MYS,Malaysia,Export,860,UZB,Uzbekistan,71364918.29
20220101,2022,458,MYS,Malaysia,Export,862,VEN,Venezuela,10913284.91
20220101,2022,458,MYS,Malaysia,Export,876,WLF,Wallis and Futuna Isds,54699.345
20220101,2022,458,MYS,Malaysia,Export,882,WSM,Samoa,12104560.74
20220101,2022,458,MYS,Malaysia,Export,887,YEM,Yemen,151377892.2
20220101,2022,458,MYS,Malaysia,Export,894,ZMB,Zambia,5935808.296
20220101,2022,458,MYS,Malaysia,Export,899,_X ,"Areas, nes",39293385.98
20220101,2022,458,MYS,Malaysia,Export,51,ARM,Armenia,1899583.006
20220101,2022,458,MYS,Malaysia,Export,52,BRB,Barbados,3328702.472
20220101,2022,458,MYS,Malaysia,Export,56,BEL,Belgium,2044445507
20220101,2022,458,MYS,Malaysia,Export,60,BMU,Bermuda,754249.796
20220101,2022,458,MYS,Malaysia,Export,68,BOL,Bolivia (Plurinational State of),21681891.57
20220101,2022,458,MYS,Malaysia,Export,70,BIH,Bosnia Herzegovina,704280.884
20220101,2022,458,MYS,Malaysia,Export,72,BWA,Botswana,4127069.656
20220101,2022,458,MYS,Malaysia,Export,76,BRA,Brazil,1059420704
20220101,2022,458,MYS,Malaysia,Export,84,BLZ,Belize,2261698.28
20220101,2022,458,MYS,Malaysia,Export,90,SLB,Solomon Isds,61776034.37
20220101,2022,458,MYS,Malaysia,Export,92,VGB,Br. Virgin Isds,332762.91
20220101,2022,458,MYS,Malaysia,Export,96,BRN,Brunei Darussalam,1737936489
20220101,2022,458,MYS,Malaysia,Export,100,BGR,Bulgaria,104414431.3
20220101,2022,458,MYS,Malaysia,Export,104,MMR,Myanmar,1355740377
20220101,2022,458,MYS,Malaysia,Export,112,BLR,Belarus,5012909.304
20220101,2022,458,MYS,Malaysia,Export,116,KHM,Cambodia,525151067.3
20220101,2022,458,MYS,Malaysia,Export,364,IRN,Iran,783133589.1
20220101,2022,458,MYS,Malaysia,Export,368,IRQ,Iraq,783306847
20220101,2022,458,MYS,Malaysia,Export,372,IRL,Ireland,216289001.7
20220101,2022,458,MYS,Malaysia,Export,380,ITA,Italy,1914143714
20220101,2022,458,MYS,Malaysia,Export,384,CIV,Côte d'Ivoire,139058244.6
20220101,2022,458,MYS,Malaysia,Export,388,JAM,Jamaica,21138106.42
20220101,2022,458,MYS,Malaysia,Export,392,JPN,Japan,22416749635
20220101,2022,458,MYS,Malaysia,Export,398,KAZ,Kazakhstan,128936368.8
20220101,2022,458,MYS,Malaysia,Export,400,JOR,Jordan,178209375.6
20220101,2022,458,MYS,Malaysia,Export,404,KEN,Kenya,1153365275
20220101,2022,458,MYS,Malaysia,Export,410,KOR,Rep. of Korea,12475676294
20220101,2022,458,MYS,Malaysia,Export,414,KWT,Kuwait,199468108.2
20220101,2022,458,MYS,Malaysia,Export,417,KGZ,Kyrgyzstan,8773769.915
20220101,2022,458,MYS,Malaysia,Export,418,LAO,Lao People's Dem. Rep.,215055707.9
20220101,2022,458,MYS,Malaysia,Export,422,LBN,Lebanon,56054680.66
20220101,2022,458,MYS,Malaysia,Export,428,LVA,Latvia,47182201.94
20220101,2022,458,MYS,Malaysia,Export,430,LBR,Liberia,22680522.94
20220101,2022,458,MYS,Malaysia,Export,616,POL,Poland,857780567
20220101,2022,458,MYS,Malaysia,Export,620,PRT,Portugal,112980413.7
20220101,2022,458,MYS,Malaysia,Export,626,TLS,Timor-Leste,68699654.64
20220101,2022,458,MYS,Malaysia,Export,634,QAT,Qatar,334208819.5
20220101,2022,458,MYS,Malaysia,Export,642,ROU,Romania,229511613.9
20220101,2022,458,MYS,Malaysia,Export,643,RUS,Russian Federation,547284799.7
20220101,2022,458,MYS,Malaysia,Export,646,RWA,Rwanda,1104155.557
20220101,2022,458,MYS,Malaysia,Export,654,SHN,Saint Helena,398926.95
20220101,2022,458,MYS,Malaysia,Export,659,KNA,Saint Kitts and Nevis,308810.588
20220101,2022,458,MYS,Malaysia,Export,660,AIA,Anguilla,50824.612
20220101,2022,458,MYS,Malaysia,Export,662,LCA,Saint Lucia,497996.805
20220101,2022,458,MYS,Malaysia,Export,670,VCT,Saint Vincent and the Grenadines,434589.135
20220101,2022,458,MYS,Malaysia,Export,682,SAU,Saudi Arabia,1626974319
20220101,2022,458,MYS,Malaysia,Export,686,SEN,Senegal,203958049.7
20220101,2022,458,MYS,Malaysia,Export,688,SRB,Serbia,8336625.042
20220101,2022,458,MYS,Malaysia,Export,690,SYC,Seychelles,8883475.803
20220101,2022,458,MYS,Malaysia,Export,694,SLE,Sierra Leone,12071708.55
20220101,2022,458,MYS,Malaysia,Export,699,IND,India,12442889567
20220101,2022,458,MYS,Malaysia,Export,702,SGP,Singapore,52824251487
20220101,2022,458,MYS,Malaysia,Export,703,SVK,Slovakia,168714285.5
20220101,2022,458,MYS,Malaysia,Export,704,VNM,Viet Nam,12184086591
20220101,2022,458,MYS,Malaysia,Export,4,AFG,Afghanistan,357619011.2
20220101,2022,458,MYS,Malaysia,Export,8,ALB,Albania,3104790.205
