refPeriodId,Year,reporterCode,reporterISO,reporterDesc,flowDesc,partnerCode,partnerISO,Country,tradeValue
20220101,2022,458,MYS,Malaysia,Export,12,DZA,Algeria,121771161.5
20220101,2022,458,MYS,Malaysia,Export,16,ASM,American Samoa,62485047.28
20220101,2022,458,MYS,Malaysia,Export,20,AND,Andorra,375021.435
20220101,2022,458,MYS,Malaysia,Export,24,AGO,Angola,260439237.4
20220101,2022,458,MYS,Malaysia,Export,28,ATG,Antigua and Barbuda,1091430.943
20220101,2022,458,MYS,Malaysia,Export,31,AZE,Azerbaijan,9387235.062
20220101,2022,458,MYS,Malaysia,Export,32,ARG,Argentina,156126226
20220101,2022,458,MYS,Malaysia,Export,36,AUS,Australia,10927047844
20220101,2022,458,MYS,Malaysia,Export,40,AUT,Austria,195493098.4
20220101,2022,458,MYS,Malaysia,Export,44,BHS,Bahamas,781882.808
20220101,2022,458,MYS,Malaysia,Export,48,BHR,Bahrain,56397360.92
20220101,2022,458,MYS,Malaysia,Export,50,BGD,Bangladesh,4149670885
20220101,2022,458,MYS,Malaysia,Export,120,CMR,Cameroon,164828935.8
20220101,2022,458,MYS,Malaysia,Export,124,CAN,Canada,1109313793
20220101,2022,458,MYS,Malaysia,Export,132,CPV,Cabo Verde,2068889.314
20220101,2022,458,MYS,Malaysia,Export,136,CYM,Cayman Isds,495393.351
20220101,2022,458,MYS,Malaysia,Export,140,CAF,Central African Rep.,746681.874
20220101,2022,458,MYS,Malaysia,Export,144,LKA,Sri Lanka,783801039.3
20220101,2022,458,MYS,Malaysia,Export,148,TCD,Chad,297556.068
20220101,2022,458,MYS,Malaysia,Export,152,CHL,Chile,205873138.3
20220101,2022,458,MYS,Malaysia,Export,156,CHN,China,47843004759
20220101,2022,458,MYS,Malaysia,Export,162,CXR,Christmas Isds,1026575.9
20220101,2022,458,MYS,Malaysia,Export,170,COL,Colombia,146042630.9
20220101,2022,458,MYS,Malaysia,Export,178,COG,Congo,64949993.57
20220101,2022,458,MYS,Malaysia,Export,180,COD,Dem. Rep. of the Congo,34235430.2
20220101,2022,458,MYS,Malaysia,Export,184,COK,Cook Isds,255136.901
20220101,2022,458,MYS,Malaysia,Export,188,CRI,Costa Rica,836873725.6
20220101,2022,458,MYS,Malaysia,Export,191,HRV,Croatia,43153352.34
20220101,2022,458,MYS,Malaysia,Export,192,CUB,Cuba,6311385.049
20220101,2022,458,MYS,Malaysia,Export,196,CYP,Cyprus,9370432.581
20220101,2022,458,MYS,Malaysia,Export,203,CZE,Czechia,818174406.4
20220101,2022,458,MYS,Malaysia,Export,204,BEN,Benin,155728355.2
20220101,2022,458,MYS,Malaysia,Export,208,DNK,Denmark,253593010.7
20220101,2022,458,MYS,Malaysia,Export,212,DMA,Dominica,764748.818
20220101,2022,458,MYS,Malaysia,Export,214,DOM,Dominican Rep.,47637279.02
20220101,2022,458,MYS,Malaysia,Export,218,ECU,Ecuador,40671665.38
20220101,2022,458,MYS,Malaysia,Export,222,SLV,El Salvador,19230799.62
20220101,2022,458,MYS,Malaysia,Export,226,GNQ,Equatorial Guinea,13618666.69
20220101,2022,458,MYS,Malaysia,Export,231,ETH,Ethiopia,66210634.25
20220101,2022,458,MYS,Malaysia,Export,232,ERI,Eritrea,5811162.653
20220101,2022,458,MYS,Malaysia,Export,233,EST,Estonia,67949439.09
20220101,2022,458,MYS,Malaysia,Export,234,FRO,Faeroe Isds,78113.163
20220101,2022,458,MYS,Malaysia,Export,242,FJI,Fiji,218532274.2
20220101,2022,458,MYS,Malaysia,Export,246,FIN,Finland,230556173.4
20220101,2022,458,MYS,Malaysia,Export,251,FRA,France,2570567901
20220101,2022,458,MYS,Malaysia,Export,258,PYF,French Polynesia,56221938.83
20220101,2022,458,MYS,Malaysia,Export,262,DJI,Djibouti,374190857.7
20220101,2022,458,MYS,Malaysia,Export,266,GAB,Gabon,23687355.49
20220101,2022,458,MYS,Malaysia,Export,268,GEO,Georgia,30954957.97
20220101,2022,458,MYS,Malaysia,Export,270,GMB,Gambia,25951378.43
20220101,2022,458,MYS,Malaysia,Export,275,PSE,State of Palestine,1560265.791
20220101,2022,458,MYS,Malaysia,Export,276,DEU,Germany,6823370559
20220101,2022,458,MYS,Malaysia,Export,288,GHA,Ghana,350758974.7
20220101,2022,458,MYS,Malaysia,Export,292,GIB,Gibraltar,308475.897
20220101,2022,458,MYS,Malaysia,Export,296,KIR,Kiribati,2580839.75
20220101,2022,458,MYS,Malaysia,Export,300,GRC,Greece,129793239.4
20220101,2022,458,MYS,Malaysia,Export,308,GRD,Grenada,859964.842
20220101,2022,458,MYS,Malaysia,Export,316,GUM,Guam,23891590.52
20220101,2022,458,MYS,Malaysia,Export,320,GTM,Guatemala,62232969.63
20220101,2022,458,MYS,Malaysia,Export,324,GIN,Guinea,48745031.65
20220101,2022,458,MYS,Malaysia,Export,328,GUY,Guyana,9486649.604
20220101,2022,458,MYS,Malaysia,Export,332,HTI,Haiti,6424559.635
20220101,2022,458,MYS,Malaysia,Export,340,HND,Honduras,24239362.94
20220101,2022,458,MYS,Malaysia,Export,344,HKG,"China, Hong Kong SAR",21737858534
20220101,2022,458,MYS,Malaysia,Export,348,HUN,Hungary,566753857.8
20220101,2022,458,MYS,Malaysia,Export,352,ISL,Iceland,142604061.4
20220101,2022,458,MYS,Malaysia,Export,533,ABW,Aruba,149422.99
20220101,2022,458,MYS,Malaysia,Export,716,ZWE,Zimbabwe,1801437.926
20220101,2022,458,MYS,Malaysia,Export,764,THA,Thailand,14943379970
20220101,2022,458,MYS,Malaysia,Export,64,BTN,Bhutan,1958665.597
20220101,2022,458,MYS,Malaysia,Export,360,IDN,Indonesia,12664226165
20220101,2022,458,MYS,Malaysia,Export,0,W00,World,3.52188E+11
20230101,2023,458,MYS,Malaysia,Export,535,BES,Bonaire,69.727
20230101,2023,458,MYS,Malaysia,Export,260,ATF,Fr. South Antarctic Terr.,1548.692
20230101,2023,458,MYS,Malaysia,Export,581,UMI,United States Minor Outlying Islands,12987.04
20230101,2023,458,MYS,Malaysia,Export,674,SMR,San Marino,29436.325
20230101,2023,458,MYS,Malaysia,Export,86,IOT,Br. Indian Ocean Terr.,117406.971
20230101,2023,458,MYS,Malaysia,Export,166,CCK,Cocos Isds,29.163
20230101,2023,458,MYS,Malaysia,Export,232,ERI,Eritrea,3767246.879
20230101,2023,458,MYS,Malaysia,Export,238,FLK,Falkland Isds (Malvinas),170.81
20230101,2023,458,MYS,Malaysia,Export,304,GRL,Greenland,576183.924
20230101,2023,458,MYS,Malaysia,Export,308,GRD,Grenada,816565.306
20230101,2023,458,MYS,Malaysia,Export,316,GUM,Guam,52119107.64
20230101,2023,458,MYS,Malaysia,Export,612,PCN,Pitcairn,6429.603
20230101,2023,458,MYS,Malaysia,Export,616,POL,Poland,703292564
20230101,2023,458,MYS,Malaysia,Export,894,ZMB,Zambia,6582892.532
20230101,2023,458,MYS,Malaysia,Export,862,VEN,Venezuela,8802728.436
20230101,2023,458,MYS,Malaysia,Export,533,ABW,Aruba,178334.165
20230101,2023,458,MYS,Malaysia,Export,534,SXM,Sint Maarten,48556.518
20230101,2023,458,MYS,Malaysia,Export,540,NCL,New Caledonia,87477260.46
20230101,2023,458,MYS,Malaysia,Export,50,BGD,Bangladesh,2456836827
20230101,2023,458,MYS,Malaysia,Export,4,AFG,Afghanistan,336699781.4
20230101,2023,458,MYS,Malaysia,Export,8,ALB,Albania,17355652.44
20230101,2023,458,MYS,Malaysia,Export,12,DZA,Algeria,94677353.24
20230101,2023,458,MYS,Malaysia,Export,246,FIN,Finland,251415813.9
20230101,2023,458,MYS,Malaysia,Export,251,FRA,France,1472016624
20230101,2023,458,MYS,Malaysia,Export,258,PYF,French Polynesia,55119881.7
20230101,2023,458,MYS,Malaysia,Export,262,DJI,Djibouti,349012236
20230101,2023,458,MYS,Malaysia,Export,266,GAB,Gabon,27044238.68
20230101,2023,458,MYS,Malaysia,Export,268,GEO,Georgia,38285281.04
20230101,2023,458,MYS,Malaysia,Export,270,GMB,Gambia,37722753.36
20230101,2023,458,MYS,Malaysia,Export,275,PSE,State of Palestine,2953523.728
20230101,2023,458,MYS,Malaysia,Export,276,DEU,Germany,6701374981
20230101,2023,458,MYS,Malaysia,Export,288,GHA,Ghana,229754039.4
20230101,2023,458,MYS,Malaysia,Export,292,GIB,Gibraltar,373649.779
20230101,2023,458,MYS,Malaysia,Export,296,KIR,Kiribati,3127351.93
20230101,2023,458,MYS,Malaysia,Export,300,GRC,Greece,140388821.4
20230101,2023,458,MYS,Malaysia,Export,320,GTM,Guatemala,52491890.21
20230101,2023,458,MYS,Malaysia,Export,324,GIN,Guinea,26019214.16
20230101,2023,458,MYS,Malaysia,Export,328,GUY,Guyana,11085322.86
20230101,2023,458,MYS,Malaysia,Export,332,HTI,Haiti,6552688.329
20230101,2023,458,MYS,Malaysia,Export,340,HND,Honduras,29957984.95
20230101,2023,458,MYS,Malaysia,Export,344,HKG,"China, Hong Kong SAR",19698224011
20230101,2023,458,MYS,Malaysia,Export,348,HUN,Hungary,522032707.8
20230101,2023,458,MYS,Malaysia,Export,352,ISL,Iceland,22545406.1
20230101,2023,458,MYS,Malaysia,Export,570,NIU,Niue,4773.909
20230101,2023,458,MYS,Malaysia,Export,574,NFK,Norfolk Isds,1701744.255
20230101,2023,458,MYS,Malaysia,Export,579,NOR,Norway,155905314.3
20230101,2023,458,MYS,Malaysia,Export,580,MNP,N. Mariana Isds,431055.745
20230101,2023,458,MYS,Malaysia,Export,583,FSM,FS Micronesia,984968.811
20230101,2023,458,MYS,Malaysia,Export,584,MHL,Marshall Isds,14230943.57
20230101,2023,458,MYS,Malaysia,Export,585,PLW,Palau,334644.368
20230101,2023,458,MYS,Malaysia,Export,586,PAK,Pakistan,961437752.9
20230101,2023,458,MYS,Malaysia,Export,591,PAN,Panama,64717794.82
20230101,2023,458,MYS,Malaysia,Export,598,PNG,Papua New Guinea,492909171.9
20230101,2023,458,MYS,Malaysia,Export,600,PRY,Paraguay,24287650.96
20230101,2023,458,MYS,Malaysia,Export,604,PER,Peru,142698100.5
20230101,2023,458,MYS,Malaysia,Export,608,PHL,Philippines,5798651241
20230101,2023,458,MYS,Malaysia,Export,620,PRT,Portugal,115571069.4
20230101,2023,458,MYS,Malaysia,Export,624,GNB,Guinea-Bissau,2223443.306
20230101,2023,458,MYS,Malaysia,Export,626,TLS,Timor-Leste,42778132.63
20230101,2023,458,MYS,Malaysia,Export,634,QAT,Qatar,318275891
20230101,2023,458,MYS,Malaysia,Export,642,ROU,Romania,175799037.7
20230101,2023,458,MYS,Malaysia,Export,643,RUS,Russian Federation,619686071.6
20230101,2023,458,MYS,Malaysia,Export,646,RWA,Rwanda,1557711.759
20230101,2023,458,MYS,Malaysia,Export,654,SHN,Saint Helena,382104.983
20230101,2023,458,MYS,Malaysia,Export,659,KNA,Saint Kitts and Nevis,188339.376
20230101,2023,458,MYS,Malaysia,Export,660,AIA,Anguilla,1402.878
20230101,2023,458,MYS,Malaysia,Export,662,LCA,Saint Lucia,627628.863
20230101,2023,458,MYS,Malaysia,Export,670,VCT,Saint Vincent and the Grenadines,6363518.366
20230101,2023,458,MYS,Malaysia,Export,678,STP,Sao Tome and Principe,1137037.489
20230101,2023,458,MYS,Malaysia,Export,682,SAU,Saudi Arabia,1503690660
20230101,2023,458,MYS,Malaysia,Export,686,SEN,Senegal,226514154.4
20230101,2023,458,MYS,Malaysia,Export,688,SRB,Serbia,10164233.47
20230101,2023,458,MYS,Malaysia,Export,757,CHE,Switzerland,796352927.8
20230101,2023,458,MYS,Malaysia,Export,760,SYR,Syria,37864713.77
20230101,2023,458,MYS,Malaysia,Export,762,TJK,Tajikistan,1790390.246
20230101,2023,458,MYS,Malaysia,Export,768,TGO,Togo,294294138.4
20230101,2023,458,MYS,Malaysia,Export,772,TKL,Tokelau,56263.139
20230101,2023,458,MYS,Malaysia,Export,776,TON,Tonga,4058203.8
20230101,2023,458,MYS,Malaysia,Export,780,TTO,Trinidad and Tobago,57442703.52
20230101,2023,458,MYS,Malaysia,Export,784,ARE,United Arab Emirates,3120539497
20230101,2023,458,MYS,Malaysia,Export,788,TUN,Tunisia,122053608.1
20230101,2023,458,MYS,Malaysia,Export,792,TUR,Türkiye,3844132644
20230101,2023,458,MYS,Malaysia,Export,795,TKM,Turkmenistan,9946650.73
20230101,2023,458,MYS,Malaysia,Export,796,TCA,Turks and Caicos Isds,309862.45
20230101,2023,458,MYS,Malaysia,Export,798,TUV,Tuvalu,174971.686
20230101,2023,458,MYS,Malaysia,Export,800,UGA,Uganda,8115420.454
20230101,2023,458,MYS,Malaysia,Export,804,UKR,Ukraine,19235879.3
20230101,2023,458,MYS,Malaysia,Export,807,MKD,North Macedonia,6666351.514
20230101,2023,458,MYS,Malaysia,Export,818,EGY,Egypt,506671052
20230101,2023,458,MYS,Malaysia,Export,826,GBR,United Kingdom,1925328176
20230101,2023,458,MYS,Malaysia,Export,834,TZA,United Rep. of Tanzania,445747485.4
20230101,2023,458,MYS,Malaysia,Export,842,USA,USA,35455220163
20230101,2023,458,MYS,Malaysia,Export,854,BFA,Burkina Faso,1787552.257
20230101,2023,458,MYS,Malaysia,Export,858,URY,Uruguay,33464170.82
20230101,2023,458,MYS,Malaysia,Export,860,UZB,Uzbekistan,93034677.22
20230101,2023,458,MYS,Malaysia,Export,876,WLF,Wallis and Futuna Isds,228633.865
20230101,2023,458,MYS,Malaysia,Export,882,WSM,Samoa,4979762.423
20230101,2023,458,MYS,Malaysia,Export,887,YEM,Yemen,243607048.5
20230101,2023,458,MYS,Malaysia,Export,899,_X ,"Areas, nes",21893541.96
20230101,2023,458,MYS,Malaysia,Export,690,SYC,Seychelles,12467967.77
20230101,2023,458,MYS,Malaysia,Export,694,SLE,Sierra Leone,15988670.52
20230101,2023,458,MYS,Malaysia,Export,699,IND,India,9984902056
20230101,2023,458,MYS,Malaysia,Export,702,SGP,Singapore,48092322740
20230101,2023,458,MYS,Malaysia,Export,703,SVK,Slovakia,163629763.7
20230101,2023,458,MYS,Malaysia,Export,704,VNM,Viet Nam,11404596587
20230101,2023,458,MYS,Malaysia,Export,705,SVN,Slovenia,189158312.1
20230101,2023,458,MYS,Malaysia,Export,706,SOM,Somalia,122071269.3
20230101,2023,458,MYS,Malaysia,Export,710,ZAF,South Africa,975607224.4
20230101,2023,458,MYS,Malaysia,Export,716,ZWE,Zimbabwe,4267878.854
20230101,2023,458,MYS,Malaysia,Export,724,ESP,Spain,1239418828
20230101,2023,458,MYS,Malaysia,Export,728,SSD,South Sudan,543809.843
20230101,2023,458,MYS,Malaysia,Export,729,SDN,Sudan,51902362.72
20230101,2023,458,MYS,Malaysia,Export,740,SUR,Suriname,5444721.646
20230101,2023,458,MYS,Malaysia,Export,752,SWE,Sweden,315968166.9
20230101,2023,458,MYS,Malaysia,Export,16,ASM,American Samoa,19878365.56
20230101,2023,458,MYS,Malaysia,Export,20,AND,Andorra,57251.82
20230101,2023,458,MYS,Malaysia,Export,24,AGO,Angola,123031835.3
20230101,2023,458,MYS,Malaysia,Export,28,ATG,Antigua and Barbuda,1682785.006
20230101,2023,458,MYS,Malaysia,Export,31,AZE,Azerbaijan,26175931.33
20230101,2023,458,MYS,Malaysia,Export,32,ARG,Argentina,157866072.5
20230101,2023,458,MYS,Malaysia,Export,36,AUS,Australia,10941691069
20230101,2023,458,MYS,Malaysia,Export,40,AUT,Austria,235906200.7
20230101,2023,458,MYS,Malaysia,Export,44,BHS,Bahamas,833090.458
20230101,2023,458,MYS,Malaysia,Export,48,BHR,Bahrain,46913251.13
20230101,2023,458,MYS,Malaysia,Export,51,ARM,Armenia,3067161.258
20230101,2023,458,MYS,Malaysia,Export,52,BRB,Barbados,3415119.595
20230101,2023,458,MYS,Malaysia,Export,56,BEL,Belgium,2048333568
20230101,2023,458,MYS,Malaysia,Export,60,BMU,Bermuda,465352.37
20230101,2023,458,MYS,Malaysia,Export,64,BTN,Bhutan,1984908.821
20230101,2023,458,MYS,Malaysia,Export,68,BOL,Bolivia (Plurinational State of),22168897.06
20230101,2023,458,MYS,Malaysia,Export,70,BIH,Bosnia Herzegovina,701560.858
20230101,2023,458,MYS,Malaysia,Export,72,BWA,Botswana,2211065.393
20230101,2023,458,MYS,Malaysia,Export,76,BRA,Brazil,1095884095
20230101,2023,458,MYS,Malaysia,Export,84,BLZ,Belize,2861509.338
20230101,2023,458,MYS,Malaysia,Export,90,SLB,Solomon Isds,25513932.82
20230101,2023,458,MYS,Malaysia,Export,92,VGB,Br. Virgin Isds,335161.402
20230101,2023,458,MYS,Malaysia,Export,96,BRN,Brunei Darussalam,1403799329
20230101,2023,458,MYS,Malaysia,Export,100,BGR,Bulgaria,104814590.8
20230101,2023,458,MYS,Malaysia,Export,104,MMR,Myanmar,877942926.7
20230101,2023,458,MYS,Malaysia,Export,108,BDI,Burundi,16386.794
20230101,2023,458,MYS,Malaysia,Export,112,BLR,Belarus,112411079.2
20230101,2023,458,MYS,Malaysia,Export,116,KHM,Cambodia,514868619.5
20230101,2023,458,MYS,Malaysia,Export,120,CMR,Cameroon,87412271.1
20230101,2023,458,MYS,Malaysia,Export,124,CAN,Canada,915283759.7
20230101,2023,458,MYS,Malaysia,Export,132,CPV,Cabo Verde,2431199.324
20230101,2023,458,MYS,Malaysia,Export,136,CYM,Cayman Isds,446699.439
20230101,2023,458,MYS,Malaysia,Export,140,CAF,Central African Rep.,1183907.615
20230101,2023,458,MYS,Malaysia,Export,144,LKA,Sri Lanka,726982823.4
20230101,2023,458,MYS,Malaysia,Export,148,TCD,Chad,885305.686
20230101,2023,458,MYS,Malaysia,Export,152,CHL,Chile,133741279.5
20230101,2023,458,MYS,Malaysia,Export,156,CHN,China,42145127267
20230101,2023,458,MYS,Malaysia,Export,162,CXR,Christmas Isds,1018483.088
20230101,2023,458,MYS,Malaysia,Export,170,COL,Colombia,116888776.5
20230101,2023,458,MYS,Malaysia,Export,174,COM,Comoros,6327499.607
20230101,2023,458,MYS,Malaysia,Export,178,COG,Congo,58067800.28
20230101,2023,458,MYS,Malaysia,Export,180,COD,Dem. Rep. of the Congo,24699877.7
20230101,2023,458,MYS,Malaysia,Export,184,COK,Cook Isds,465976.408
20230101,2023,458,MYS,Malaysia,Export,188,CRI,Costa Rica,638977985.3
20230101,2023,458,MYS,Malaysia,Export,191,HRV,Croatia,38445328.89
20230101,2023,458,MYS,Malaysia,Export,192,CUB,Cuba,6618340.755
20230101,2023,458,MYS,Malaysia,Export,196,CYP,Cyprus,8195789.727
20230101,2023,458,MYS,Malaysia,Export,203,CZE,Czechia,577891018.1
20230101,2023,458,MYS,Malaysia,Export,204,BEN,Benin,158588736.2
20230101,2023,458,MYS,Malaysia,Export,208,DNK,Denmark,194213856.9
20230101,2023,458,MYS,Malaysia,Export,212,DMA,Dominica,1123915.161
20230101,2023,458,MYS,Malaysia,Export,214,DOM,Dominican Rep.,40022295.47
20230101,2023,458,MYS,Malaysia,Export,218,ECU,Ecuador,64031933.79
20230101,2023,458,MYS,Malaysia,Export,222,SLV,El Salvador,13850008.82
20230101,2023,458,MYS,Malaysia,Export,226,GNQ,Equatorial Guinea,11633836.01
20230101,2023,458,MYS,Malaysia,Export,231,ETH,Ethiopia,81298676.89
20230101,2023,458,MYS,Malaysia,Export,233,EST,Estonia,83654987.55
20230101,2023,458,MYS,Malaysia,Export,234,FRO,Faeroe Isds,80469.039
20230101,2023,458,MYS,Malaysia,Export,242,FJI,Fiji,209793943.1
20230101,2023,458,MYS,Malaysia,Export,364,IRN,Iran,411284986.2
20230101,2023,458,MYS,Malaysia,Export,368,IRQ,Iraq,426027404.3
20230101,2023,458,MYS,Malaysia,Export,372,IRL,Ireland,206828728.9
20230101,2023,458,MYS,Malaysia,Export,380,ITA,Italy,1376447328
20230101,2023,458,MYS,Malaysia,Export,384,CIV,Côte d'Ivoire,115612340.5
20230101,2023,458,MYS,Malaysia,Export,388,JAM,Jamaica,14643277.53
20230101,2023,458,MYS,Malaysia,Export,392,JPN,Japan,18791083935
20230101,2023,458,MYS,Malaysia,Export,398,KAZ,Kazakhstan,102088960.5
20230101,2023,458,MYS,Malaysia,Export,400,JOR,Jordan,149376665.7
20230101,2023,458,MYS,Malaysia,Export,404,KEN,Kenya,1184250394
20230101,2023,458,MYS,Malaysia,Export,410,KOR,Rep. of Korea,12251988522
20230101,2023,458,MYS,Malaysia,Export,414,KWT,Kuwait,191071820.6
20230101,2023,458,MYS,Malaysia,Export,417,KGZ,Kyrgyzstan,35323635.83
20230101,2023,458,MYS,Malaysia,Export,418,LAO,Lao People's Dem. Rep.,29626455.95
20230101,2023,458,MYS,Malaysia,Export,422,LBN,Lebanon,58186946.92
20230101,2023,458,MYS,Malaysia,Export,426,LSO,Lesotho,174709.222
20230101,2023,458,MYS,Malaysia,Export,428,LVA,Latvia,35997991.42
20230101,2023,458,MYS,Malaysia,Export,430,LBR,Liberia,35487675.46
20230101,2023,458,MYS,Malaysia,Export,434,LBY,Libya,21381158.08
20230101,2023,458,MYS,Malaysia,Export,440,LTU,Lithuania,20899557.93
20230101,2023,458,MYS,Malaysia,Export,442,LUX,Luxembourg,28851560.38
20230101,2023,458,MYS,Malaysia,Export,446,MAC,"China, Macao SAR",30996342.95
20230101,2023,458,MYS,Malaysia,Export,450,MDG,Madagascar,113542577.5
20230101,2023,458,MYS,Malaysia,Export,454,MWI,Malawi,2046192.765
20230101,2023,458,MYS,Malaysia,Export,462,MDV,Maldives,176546483.5
20230101,2023,458,MYS,Malaysia,Export,466,MLI,Mali,2513434.131
20230101,2023,458,MYS,Malaysia,Export,470,MLT,Malta,69613625.52
20230101,2023,458,MYS,Malaysia,Export,478,MRT,Mauritania,112211405.2
20230101,2023,458,MYS,Malaysia,Export,480,MUS,Mauritius,103059936.1
20230101,2023,458,MYS,Malaysia,Export,484,MEX,Mexico,4103917218
20230101,2023,458,MYS,Malaysia,Export,490,S19,"Other Asia, nes",9492811102
20230101,2023,458,MYS,Malaysia,Export,496,MNG,Mongolia,33539612.04
20230101,2023,458,MYS,Malaysia,Export,498,MDA,Rep. of Moldova,725737.595
20230101,2023,458,MYS,Malaysia,Export,499,MNE,Montenegro,1115154.517
20230101,2023,458,MYS,Malaysia,Export,504,MAR,Morocco,136876044.1
20230101,2023,458,MYS,Malaysia,Export,508,MOZ,Mozambique,355162445.1
20230101,2023,458,MYS,Malaysia,Export,512,OMN,Oman,318114321.2
20230101,2023,458,MYS,Malaysia,Export,516,NAM,Namibia,47221490.34
20230101,2023,458,MYS,Malaysia,Export,520,NRU,Nauru,797686.747
20230101,2023,458,MYS,Malaysia,Export,524,NPL,Nepal,54807710.58
20230101,2023,458,MYS,Malaysia,Export,528,NLD,Netherlands,7861578214
20230101,2023,458,MYS,Malaysia,Export,548,VUT,Vanuatu,27223230.87
20230101,2023,458,MYS,Malaysia,Export,554,NZL,New Zealand,1619167563
20230101,2023,458,MYS,Malaysia,Export,558,NIC,Nicaragua,4065036.418
20230101,2023,458,MYS,Malaysia,Export,562,NER,Niger,6665220.747
20230101,2023,458,MYS,Malaysia,Export,566,NGA,Nigeria,519656971.3
20230101,2023,458,MYS,Malaysia,Export,531,CUW,Curaçao,830143.054
20230101,2023,458,MYS,Malaysia,Export,334,HMD,Heard Island and McDonald Islands,35496.462
20230101,2023,458,MYS,Malaysia,Export,336,VAT,Holy See (Vatican City State),60136.732
20230101,2023,458,MYS,Malaysia,Export,360,IDN,Indonesia,11162555980
20230101,2023,458,MYS,Malaysia,Export,764,THA,Thailand,12873639855
20230101,2023,458,MYS,Malaysia,Export,0,W00,World,3.12605E+11
